title,core_job_title,company_name,company_sector_and_industry,company_website,language_requirements,technical_tools,yearly_min_compensation,yearly_max_compensation,workplace_countries,workplace_states,workplace_cities,formatted_workplace_location,apply_url
Software Engineer,Software Engineer,Caterpillar,"['Construction Equipment Manufacturers', 'Machine Manufacturers', 'Manufacturing Companies', 'Shoe Brands', 'Turbine Manufacturers', 'Engine Manufacturers', 'Vehicle Parts Manufacturers', 'Clothing Companies']",caterpillar.com,['English'],"['Software development tools', 'Automated testing tools']",,,['IN'],"['Tamil Nadu, IN']","['Chennai, Tamil Nadu, IN']","Chennai, Tamil Nadu, India",https://cat.wd5.myworkdayjobs.com/caterpillarcareers/job/Chennai-Tamil-Nadu/Software-Engineer_R0000294903-1
Senior Software Engineer - Node.js,Senior Software Engineer,Caterpillar,"['Construction Equipment Manufacturers', 'Machine Manufacturers', 'Manufacturing Companies', 'Shoe Brands', 'Turbine Manufacturers', 'Engine Manufacturers', 'Vehicle Parts Manufacturers', 'Clothing Companies']",caterpillar.com,['English'],"['Node.js', 'Express', 'Jest', 'Cloudwatch', 'Redis', 'ECS Margate/Fargate', 'Lambdas', 'Containers', 'SQL', 'NoSQL']",43200,43200,['SK'],[],"['Kosice, null, SK']","Kosice, Slovakia",https://cat.wd5.myworkdayjobs.com/caterpillarcareers/job/Kosice-Slovakia/Senior-Software-Engineer---Nodejs_R0000289742
Senior Software Engineer,Senior Software Engineer,Caterpillar,"['Construction Equipment Manufacturers', 'Machine Manufacturers', 'Manufacturing Companies', 'Shoe Brands', 'Turbine Manufacturers', 'Engine Manufacturers', 'Vehicle Parts Manufacturers', 'Clothing Companies']",caterpillar.com,['English'],"['.NET', 'Java', 'Python', 'JavaScript', 'TypeScript', 'Angular', 'React', 'Service Fabric', 'Docker', 'Kubernetes', 'AWS', 'Azure', 'SQL', 'Apache Spark', 'Flink', 'Akka', 'Storm', 'Kafka', 'RabbitMQ', 'AWS SQS', 'AWS SNS', 'Apache ActiveMQ', 'Kinesis']",110520,179640,['US'],"['Virginia, US']","['Virginia Beach, Virginia, US']","Virginia Beach, Virginia, United States",https://cat.wd5.myworkdayjobs.com/caterpillarcareers/job/Virginia-Beach-Virginia/Senior-Software-Engineer_R0000293017-1
Lead Software Engineer,Lead Software Engineer,Caterpillar,"['Construction Equipment Manufacturers', 'Machine Manufacturers', 'Manufacturing Companies', 'Shoe Brands', 'Turbine Manufacturers', 'Engine Manufacturers', 'Vehicle Parts Manufacturers', 'Clothing Companies']",caterpillar.com,['English'],"['HCL Commerce', 'Java', 'J2EE', 'Agile']",149781,204720,['US'],"['Texas, US']","['Irving, Texas, US']","Irving, Texas, United States",https://cat.wd5.myworkdayjobs.com/caterpillarcareers/job/Irving-Texas/Lead-Software-Engineer_R0000294247
Software Engineer,Software Engineer,Physicsx.ai,['Information Technology'],https://physicsx.ai,['English'],"['Python', 'FastAPI', 'Kubernetes', 'Terraform', 'AWS', 'Azure']",120000,240000,['US'],"['New York, US']","['New York, New York, US']","New York, New York, United States",https://jobs.lever.co/physicsx.ai/a57e79ae-5ec6-41e5-83f6-31de417a16e5/apply
Forward Deployed Software Engineer,Software Engineer,Physicsx.ai,['Information Technology'],https://physicsx.ai,['English'],"['Python', 'FastAPI', 'Kubernetes', 'Terraform', 'AWS', 'Azure']",120000,240000,['US'],"['New York, US']","['New York, New York, US']","New York, New York, United States",https://jobs.lever.co/physicsx.ai/9bc87bac-de0d-41af-9ead-c8a28e3500f3/apply
Forward Deployed Software Engineer,Software Engineer,Physicsx.ai,['Information Technology'],https://physicsx.ai,['English'],"['Python', 'FastAPI', 'Kubernetes', 'Terraform', 'AWS', 'Azure']",,,['GB'],[],"['Shoreditch, null, GB']","Shoreditch, United Kingdom",https://jobs.lever.co/physicsx.ai/074ab541-4b2c-4344-b78e-d8b366c57b3c/apply
Frontend Software Engineer,Frontend Software Engineer,Physicsx.ai,['Information Technology'],https://physicsx.ai,['English'],"['TypeScript', 'React', 'Kubernetes', 'Webpack', 'Vite']",,,['GB'],"['London, GB']","['Shoreditch, London, GB']","Shoreditch, London, United Kingdom",https://jobs.lever.co/physicsx.ai/c450103c-7de8-4dc8-9457-23f3888c4898/apply
Software Engineer,Software Engineer,Commonwealth Bank of Australia,"['Banks', 'Financial Services Companies']",commbank.com.au,['English'],"['.NET Framework Core', 'C#', 'SOAP', 'REST APIs', 'Microservices', 'Node', 'Python', 'Azure Cloud', 'Power Platform', 'GitHub Actions', 'Azure DevOps', 'Splunk', 'Grafana', 'Prometheus', 'Postgres', 'Oracle', 'MongoDB', 'Kafka', 'Apache Camel', 'Temporal', 'Mulesoft']",,,['AU'],"['New South Wales, AU']","['Sydney, New South Wales, AU']","Sydney, New South Wales, Australia",https://cba.wd3.myworkdayjobs.com/commbank_careers/job/Sydney-CBD-Area/Software-Engineer_REQ230988
Software Engineer,Software Engineer,Commonwealth Bank of Australia,"['Banks', 'Financial Services Companies']",commbank.com.au,['English'],"['Java', 'Python', 'API Testing', 'Database Testing', 'Git', 'Continuous Integration', 'Continuous Delivery', 'Behaviour Driven Development', 'JIRA', 'Confluence']",,,['AU'],"['New South Wales, AU']","['Sydney, New South Wales, AU']","Sydney, New South Wales, Australia",https://cba.wd3.myworkdayjobs.com/commbank_careers/job/Sydney-CBD-Area/Software-Engineer_REQ231125-1
Software Engineer,Software Engineer,Commonwealth Bank of Australia,"['Banks', 'Financial Services Companies']",commbank.com.au,['English'],"['Linux', 'SQL', 'Java', 'Jira', 'GitHub', 'GitHub Actions', 'ETL', 'AWS', 'Docker', 'Kubernetes', 'Selenium', 'Appium', 'JUnit', 'Cucumber']",,,['IN'],[],"['Bangalore, null, IN']","Bangalore, India",https://cba.wd3.myworkdayjobs.com/commbank_careers/job/Bangalore---Manyata-Tech-Park-Road/Software-Engineer_REQ229129
Staff Software Engineer,Software Engineer,Commonwealth Bank of Australia,"['Banks', 'Financial Services Companies']",commbank.com.au,['English'],"['Java', 'Typescript', 'Go', 'C#', '.NET Core', 'Ansible', 'Terraform', 'Python', 'AWS', 'EKS', 'Helm', 'Lambda']",,,['AU'],"['New South Wales, AU']","['Sydney, New South Wales, AU']","Sydney, New South Wales, Australia",https://cba.wd3.myworkdayjobs.com/commbank_careers/job/Sydney-CBD-Area/Staff-Software-Engineer_REQ230005
Software Engineer,Software Engineer,Segula Technologies,['Information Technology'],https://www.segulatechnologies.com,['English'],"['C#', 'Python', 'Java', 'MATLAB']",35000,42000,['GB'],"['England, GB']","['Hexham, England, GB']","Hexham, England, United Kingdom",https://jobs.smartrecruiters.com/SegulaTechnologies/744000045162171-software-engineer
System & Software Engineer ,System Software Engineer,Segula Technologies,['Information Technology'],https://www.segulatechnologies.com,['Italian'],"['C++', 'RedHat Enterprise', 'Windows', 'VMware', 'VirtualBox', 'Qt']",,,['IT'],"['Lazio, IT']","['Rome, Lazio, IT']","Rome, Lazio, Italy",https://jobs.smartrecruiters.com/SegulaTechnologies/744000046187746-system-software-engineer-
Embedded Software Engineer- ADAS,Embedded Software Engineer,Segula Technologies,['Information Technology'],https://www.segulatechnologies.com,"['English', 'Swedish']","['C', 'C++', 'Python', 'AUTOSAR', 'Matlab']",,,['SE'],[],"['Gothenburg, null, SE']","Gothenburg, Västra Götaland County, Sweden",https://jobs.smartrecruiters.com/SegulaTechnologies/744000046534801-embedded-software-engineer-adas
Software Development Engineer (SDE) H/F,Software Development Engineer,Segula Technologies,['Information Technology'],https://www.segulatechnologies.com,['French'],"['C#', 'Python', 'Java', 'MATLAB']",,,['FR'],"['Hauts-de-France, FR']","['Prouvy, Hauts-de-France, FR']","Prouvy, Hauts-de-France, France",https://jobs.smartrecruiters.com/SegulaTechnologies/744000046325227-software-development-engineer-sde-h-f
Software Engineer,Software Engineer,Samsara,"['Software Companies', 'Internet Of Things Companies', 'Computer Hardware Companies']",samsara.com,['English'],"['Golang', 'GraphQL', 'Typescript', 'React']",,,['PL'],[],[],Poland,https://www.samsara.com/company/careers/roles/6486317?gh_jid=6486317
Software Engineer,Software Engineer,Samsara,"['Software Companies', 'Internet Of Things Companies', 'Computer Hardware Companies']",samsara.com,['English'],"['Golang', 'GraphQL', 'Typescript', 'React']",,,['GB'],[],[],United Kingdom,https://www.samsara.com/company/careers/roles/6691599?gh_jid=6691599
Software Engineer II,Software Engineer,Samsara,"['Software Companies', 'Internet Of Things Companies', 'Computer Hardware Companies']",samsara.com,['English'],"['Golang', 'JavaScript', 'TypeScript', 'React', 'GraphQL']",,,['PL'],[],[],Poland,https://www.samsara.com/company/careers/roles/6479086?gh_jid=6479086
Software Engineer - Mobile Platform,Software Engineer,Samsara,"['Software Companies', 'Internet Of Things Companies', 'Computer Hardware Companies']",samsara.com,['English'],"['React Native', 'Typescript', 'Redux', 'Golang', 'GraphQL']",104550,135300,['CA'],[],[],Canada,https://www.samsara.com/company/careers/roles/6606879?gh_jid=6606879
Software Engineer,Software Engineer,UK Centre for Ecology & Hydrology,"['Research Institutes And Labs', 'Educational Institutions', 'Educational Organizations', 'Environmental Organizations', 'Climate Change Organizations', 'Water Organizations']",ceh.ac.uk,['English'],"['Python', 'Java', 'JavaScript', 'React', 'Vue.js', 'Container Orchestration', 'Infrastructure as Code']",37405,39694,['GB'],[],"['Lancaster, null, GB']","Lancaster, United Kingdom",https://ceh.wd3.myworkdayjobs.com/ceh_careers/job/Lancaster/Software-Engineer_JR1309
Software Engineer,Software Engineer,Danaher,"['Medical Technology Companies', 'Manufacturing Companies', 'Health Care Companies', 'Medical Organizations', 'Engine Manufacturers', 'Electronic Products Manufacturers']",danaher.com,"['Swedish', 'English']","['C#', '.NET', 'Azure DevOps']",,,['SE'],[],"['Uppsala, null, SE']","Uppsala, Sweden",https://danaher.wd1.myworkdayjobs.com/cytivajobspp/job/Uppsala-Sweden/Software-Engineer_R1284551
"Senior Software Engineer - .Net, C#, Fullstack,javascript",Senior Software Engineer,Danaher,"['Medical Technology Companies', 'Manufacturing Companies', 'Health Care Companies', 'Medical Organizations', 'Engine Manufacturers', 'Electronic Products Manufacturers']",danaher.com,['English'],"['C#', 'HTML', 'JavaScript', '.NET Core', 'React JS', 'Redux', 'Azure', 'AWS', 'WCF', 'Azure DevOps']",,,['IN'],"['Karnataka, IN']","['Bangalore, Karnataka, IN']","Bangalore, Karnataka, India",https://danaher.wd1.myworkdayjobs.com/cytivajobspp/job/Bangalore-Karnataka-India/Senior-Software-Engineer---Net--C---Fullstack-javascript_R1280981
Field Engineer II Instrument Automation (Software Automation),Field Engineer,Danaher,"['Medical Technology Companies', 'Manufacturing Companies', 'Health Care Companies', 'Medical Organizations', 'Engine Manufacturers', 'Electronic Products Manufacturers']",danaher.com,['English'],"['Salesforce.com', 'SharePoint']",,,['IN'],[],[],India,https://danaher.wd1.myworkdayjobs.com/cytivajobspp/job/IND---Bangalore-JFWTC---Cytiva/Field-Engineer-II-Instrument-Automation--Software-Automation-_R1282266
Öppen ansökan till Cytiva R&D Software,Software Developer,Danaher,"['Medical Technology Companies', 'Manufacturing Companies', 'Health Care Companies', 'Medical Organizations', 'Engine Manufacturers', 'Electronic Products Manufacturers']",danaher.com,"['Swedish', 'English']","['C#', 'C++', 'WPF', 'FlaUI', 'SpecFlow', 'Azure DevOps']",,,['SE'],[],"['Uppsala, null, SE']","Uppsala, Sweden",https://danaher.wd1.myworkdayjobs.com/cytivajobspp/job/Uppsala-Sweden/ppen-anskan-till-Cytiva-R-D-Software_R1286141
Software Engineer,Software Engineer,Smartwyre,"['Software As A Service Companies', 'Software Companies']",smartwyre.com,['English'],"['.NET Framework', 'C#', 'ASP.NET', 'Web API', 'JavaScript', 'HTML', 'CSS', 'React', 'Angular', 'SQL Server', 'MySQL', 'Entity Framework']",100000,120000,['US'],[],[],United States,https://jobs.eu.lever.co/smartwyre/02d21ab6-10ae-4261-a516-bf9e36c8080e/apply
Cloud Engineer,Cloud Engineer,Smartwyre,"['Software As A Service Companies', 'Software Companies']",smartwyre.com,['English'],"['Azure', 'Terraform', 'Docker', 'Azure DevOps', 'Python', 'PowerShell', 'Bash']",60000,70000,['GB'],[],[],United Kingdom,https://jobs.eu.lever.co/smartwyre/26384971-21cb-4a6a-8585-0d64594d35d6/apply
Software Engineer ,Software Engineer,Freetrade,['Finance'],https://freetrade.io/,['English'],"['NodeJS', 'Typescript', 'Google Cloud Platform', 'Postgresql']",,,['HU'],[],"['Budapest, null, HU']","Budapest, Hungary",https://freetrade.pinpointhq.com/en/postings/3c3f54d9-d394-4a49-a908-cf3c23ea6337
Senior Software Engineer,Senior Software Engineer,Freetrade,['Finance'],https://freetrade.io/,['English'],"['NodeJS', 'Typescript', 'Google Cloud Platform', 'Postgresql']",,,['HU'],[],"['Budapest, null, HU']","Budapest, Hungary",https://freetrade.pinpointhq.com/en/postings/835e28af-0802-430d-8d9a-fa947ce730f3
Senior Software Engineer ,Senior Software Engineer,Freetrade,['Finance'],https://freetrade.io/,['English'],"['Google Cloud Platform', 'Firestore', 'Google Kubernetes Engine', 'PubSub', 'Cloud SQL', 'Typescript']",75000,107000,['GB'],[],"['London, null, GB']","London, United Kingdom",https://freetrade.pinpointhq.com/en/postings/efc88239-b211-4c18-85ec-50339d4459ae
iOS Mobile Engineer,iOS Mobile Engineer,Freetrade,['Finance'],https://freetrade.io/,['English'],"['Swift', 'UIKit', 'SwiftUI', 'APIs', 'Git', 'CircleCI']",,,['HU'],[],"['Budapest, null, HU']","Budapest, Hungary",https://freetrade.pinpointhq.com/en/postings/88a0b0ff-fc1e-4bb2-8af6-b9035b0df1bd
Software Engineer,Software Engineer,Cadence Design Systems,"['Software Companies', 'Electronic Products Manufacturers', 'Manufacturing Companies', 'Design Companies']",cadence.com,['English'],[],,,['GB'],[],"['Cambridge, null, GB']","Cambridge, United Kingdom",https://cadence.wd1.myworkdayjobs.com/external_careers/job/CAMBRIDGE/Software-Engineer_R48536
Principal Software Engineer,Software Engineer,Cadence Design Systems,"['Software Companies', 'Electronic Products Manufacturers', 'Manufacturing Companies', 'Design Companies']",cadence.com,['English'],[],,,['GB'],[],"['Cambridge, null, GB']","Cambridge, United Kingdom",https://cadence.wd1.myworkdayjobs.com/external_careers/job/CAMBRIDGE/Principal-Software-Engineer_R48765
Software Engineer II,Software Engineer,Cadence Design Systems,"['Software Companies', 'Electronic Products Manufacturers', 'Manufacturing Companies', 'Design Companies']",cadence.com,['English'],"['Java', 'C/C++', 'shell script', 'Tcl script', 'UNIX', 'Windows']",,,['TW'],[],"['Hsinchu, null, TW']","Hsinchu, Taiwan",https://cadence.wd1.myworkdayjobs.com/external_careers/job/HSINCHU-05/Software-Engineer-II_R49041
Sr Principal Software Engineer,Software Engineer,Cadence Design Systems,"['Software Companies', 'Electronic Products Manufacturers', 'Manufacturing Companies', 'Design Companies']",cadence.com,['English'],"['C++', 'Unix', 'Tcl']",,,['IN'],[],"['Noida, null, IN']","Noida, India",https://cadence.wd1.myworkdayjobs.com/external_careers/job/NOIDA/Sr-Principal-Software-Engineer_R48084
"Engineer, Software",Software Engineer,Standard Bank Group,['Finance'],https://www.standardbank.com,['English'],"['Agile Engineering', 'API Engineering', 'Automation', 'Cloud Computing', 'Continuous Delivery', 'Continuous Deployment', 'Continuous Integration', 'Data Engineering', 'Design Thinking']",,,['ZA'],"['GP, ZA']","['Johannesburg, GP, ZA']","Johannesburg, GP, South Africa",https://jobs.smartrecruiters.com/StandardBankGroup/744000046574835-engineer-software
"Engineer, Software",Software Engineer,Standard Bank Group,['Finance'],https://www.standardbank.com,['English'],"['Agile Engineering', 'API Engineering', 'Automation', 'Cloud Computing', 'Continuous Deployment', 'Continuous Integration', 'Data Engineering', 'Design Thinking']",,,['ZA'],"['Gauteng, ZA']","['Johannesburg, Gauteng, ZA']","Johannesburg, Gauteng, South Africa",https://jobs.smartrecruiters.com/StandardBankGroup/744000046573922-engineer-software
"Engineer, Software",Software Engineer,Standard Bank Group,['Finance'],https://www.standardbank.com,['English'],"['AWS', 'Azure', 'Microsoft .NET Framework', 'C#', 'Java', 'Microsoft SQL Server']",,,['ZA'],"['GP, ZA']","['Johannesburg, GP, ZA']","Johannesburg, GP, South Africa",https://jobs.smartrecruiters.com/StandardBankGroup/744000044672495-engineer-software
"Engineer, Software",Software Engineer,Standard Bank Group,['Finance'],https://www.standardbank.com,['English'],"['Oracle Database', 'PL/SQL', 'SQL', 'Python']",,,['ZA'],"['Gauteng, ZA']","['Johannesburg, Gauteng, ZA']","Johannesburg, Gauteng, South Africa",https://jobs.smartrecruiters.com/StandardBankGroup/744000044485318-engineer-software
Software Engineer,Software Engineer,AMERICAN SYSTEMS,['Information Technology'],https://www.americansystems.com,['English'],"['C/C++', 'JAVA', 'Java Native Interface (JNI)', 'Database Connectivity (JDBC)', 'Oracle Pro *C', 'Structured Query Language (SQL)', 'Visual Basic', 'Azure DevOps']",,,['US'],"['Virginia, US']","['Fredericksburg, Virginia, US']","Fredericksburg, Virginia, United States",https://careers-americansystems.icims.com/jobs/1987/job?utm_source=hiringcafe_integration&iis=Job%20Board&iisn=HiringCafe
Software Engineer,Software Engineer,AMERICAN SYSTEMS,['Information Technology'],https://www.americansystems.com,['English'],"['C', 'Kotlin', 'Java', 'Android Development', 'Desktop Development', 'Oscilloscope', 'Logic Analyzers', 'TCP/IP', 'Socket Programming']",91600,153000,['US'],"['Virginia, US']","['Dahlgren, Virginia, US']","Dahlgren, Virginia, United States",https://careers-americansystems.icims.com/jobs/2185/job?utm_source=hiringcafe_integration&iis=Job%20Board&iisn=HiringCafe
NAVAIR Software Engineer,Software Engineer,AMERICAN SYSTEMS,['Information Technology'],https://www.americansystems.com,['English'],"['Embedded coding languages', 'MIL-STD-1553', 'ARINC-429', 'Ethernet', 'Serial communication protocols']",91600,153000,['US'],"['Maryland, US']","['Patuxent, Maryland, US']","Patuxent, Maryland, United States",https://careers-americansystems.icims.com/jobs/2178/job?utm_source=hiringcafe_integration&iis=Job%20Board&iisn=HiringCafe
NAVAIR Software Engineer/ Scrum Master,Software Engineer,AMERICAN SYSTEMS,['Information Technology'],https://www.americansystems.com,['English'],[],80100,168400,['US'],"['Maryland, US']","['Patuxent, Maryland, US']","Patuxent, Maryland, United States",https://careers-americansystems.icims.com/jobs/2214/job?utm_source=hiringcafe_integration&iis=Job%20Board&iisn=HiringCafe
Software Engineer,Software Engineer,OutSystems,"['Software Companies', 'Computer Hardware Companies', 'Cloud Computing Providers', 'Software As A Service Companies']",outsystems.com,['English'],[],,,['PT'],[],[],Portugal,https://outsystems.wd5.myworkdayjobs.com/outsystems/job/Portugal---Remote/Software-Engineer_R658
Principal Software Engineer,Principal Software Engineer,OutSystems,"['Software Companies', 'Computer Hardware Companies', 'Cloud Computing Providers', 'Software As A Service Companies']",outsystems.com,['English'],"['C#', '.NET', 'React', 'Javascript', 'TypeScript', 'CSS']",,,['US'],[],[],United States,https://outsystems.wd5.myworkdayjobs.com/outsystems/job/US---Remote/Principal-Software-Engineer_R473
Senior Software Engineer,Senior Software Engineer,OutSystems,"['Software Companies', 'Computer Hardware Companies', 'Cloud Computing Providers', 'Software As A Service Companies']",outsystems.com,['English'],"['C#', '.NET', 'REST APIs', 'AWS', 'Kubernetes']",,,['PT'],[],"['Lisbon, null, PT']","Lisbon, Portugal",https://outsystems.wd5.myworkdayjobs.com/outsystems/job/Portugal---Lisbon/Senior-Software-Engineer_R644
