title,core_job_title,company_name,company_sector_and_industry,company_website,language_requirements,technical_tools,yearly_min_compensation,yearly_max_compensation,workplace_countries,workplace_states,workplace_cities,formatted_workplace_location,apply_url
Lead Software Engineer,Lead Software Engineer,OutSystems,"['Software Companies', 'Computer Hardware Companies', 'Cloud Computing Providers', 'Software As A Service Companies']",outsystems.com,['English'],"['Kafka Streams', 'Apache Spark', 'Apache Flink', 'Java', 'Scala', 'Python', 'C#', 'Go', 'Node', 'Spring Boot']",,,['IN'],"['Karnataka, IN']","['Bangalore, Karnataka, IN']","Bangalore, Karnataka, India",https://outsystems.wd5.myworkdayjobs.com/outsystems/job/India---Bangalore/Lead-Software-Engineer_R659-1
Software Engineer,Software Engineer,Equifax,"['Financial Data Vendors', 'Financial Services Companies', 'Software Companies', 'Data Providers']",equifax.com,['English'],"['Java', 'Python', 'JavaScript', 'Maven', 'Gradle', 'HTML', 'CSS', 'GCP', 'AWS', 'Azure', 'SQL Server', 'MySQL', 'JUnit', 'Selenium', 'LoadRunner', 'SoapUI']",,,['IN'],[],"['Pune, null, IN']","Pune, India",https://equifax.wd5.myworkdayjobs.com/external/job/IND-Pune-Equifax-Analytics-PTEC/Software-Engineer_J00164226
Software Engineer,Software Engineer,Equifax,"['Financial Data Vendors', 'Financial Services Companies', 'Software Companies', 'Data Providers']",equifax.com,['English'],"['Java', 'SpringBoot', 'TypeScript', 'JavaScript', 'HTML', 'CSS', 'GCP', 'AWS', 'Azure', 'Jenkins', 'Terraform', 'Helm', 'SQL Server', 'MySQL', 'JIRA', 'Confluence', 'Git', 'Maven', 'Gradle', 'JUnit', 'Selenium', 'LoadRunner', 'SoapUI']",,,['IN'],"['Kerala, IN']","['Trivandrum, Kerala, IN']","Trivandrum, Kerala, India",https://equifax.wd5.myworkdayjobs.com/external/job/IND-Trivandrum-Equifax-Analytics-PTEC/Software-Engineer_J00163244
Software Engineer,Software Engineer,Equifax,"['Financial Data Vendors', 'Financial Services Companies', 'Software Companies', 'Data Providers']",equifax.com,['English'],"['Java', 'SpringBoot', 'TypeScript', 'JavaScript', 'HTML', 'CSS', 'GCP', 'AWS', 'Azure', 'Jenkins', 'Terraform', 'Kubernetes', 'SQL Server', 'MySQL', 'JIRA', 'Confluence', 'JUnit', 'Selenium']",,,['IN'],[],"['Trivandrum, null, IN']","Trivandrum, India",https://equifax.wd5.myworkdayjobs.com/external/job/IND-Trivandrum-Equifax-Analytics-PTEC/Software-Engineer_J00163547
Software Engineer,Software Engineer,Equifax,"['Financial Data Vendors', 'Financial Services Companies', 'Software Companies', 'Data Providers']",equifax.com,['English'],"['Java', 'SpringBoot', 'TypeScript', 'JavaScript', 'HTML', 'CSS', 'GCP', 'AWS', 'Azure', 'Kubernetes', 'Jenkins', 'Terraform', 'SQL Server', 'MySQL', 'JIRA', 'Confluence', 'JUnit', 'Selenium']",,,['US'],"['Kentucky, US', 'Georgia, US', 'Missouri, US']","['Louisville, Kentucky, US', 'Alpharetta, Georgia, US', 'St. Louis, Missouri, US']",Louisville or Alpharetta or St. Louis,https://equifax.wd5.myworkdayjobs.com/external/job/USA-KY-Louisville/Software-Engineer_J00164102
Software Engineer,Software Engineer,Bank of America,"['Banks', 'Financial Services Companies', 'Investment Companies', 'Brokerage Firms']",bankofamerica.com,['English'],"['Python', 'Java', 'JavaScript', 'C#', 'GoLang', 'Django', 'FastAPI', 'Git', 'Jira', 'Jenkins', 'Terraform', 'Ansible', 'Chef']",,,['US'],"['Georgia, US', 'Texas, US', 'Arizona, US']","['Atlanta, Georgia, US', 'Plano, Texas, US', 'Chandler, Arizona, US']",Atlanta or Plano or Chandler,https://ghr.wd1.myworkdayjobs.com/lateral-us/job/Atlanta/Python-Developer---Automation-Engineer_24036414
Software Engineer III - Quartz Core Technology,Software Engineer,Bank of America,"['Banks', 'Financial Services Companies', 'Investment Companies', 'Brokerage Firms']",bankofamerica.com,['English'],"['C++', 'Python', 'MySQL', 'PostgreSQL', 'CouchDB', 'Hadoop', 'Apache Hive']",100700,180000,['US'],"['New York, US']","['New York, New York, US']","New York, New York, United States",https://ghr.wd1.myworkdayjobs.com/lateral-us/job/New-York/Software-Engineer-III---Quartz-Core-Technology_24048498
Software Engineer III - Quartz Security,Software Engineer,Bank of America,"['Banks', 'Financial Services Companies', 'Investment Companies', 'Brokerage Firms']",bankofamerica.com,['English'],"['Python', 'OpenSSL', 'Wireshark']",100700,180000,['US'],"['New York, US']","['New York, New York, US']","New York, New York, United States",https://ghr.wd1.myworkdayjobs.com/lateral-us/job/New-York/Software-Engineer-III---Quartz-Security_24048510
Lead Full Stack Java Engineer - Global Information Security,Lead Full Stack Engineer,Bank of America,"['Banks', 'Financial Services Companies', 'Investment Companies', 'Brokerage Firms']",bankofamerica.com,['English'],"['Java', 'Spring Frameworks', 'RESTful APIs', 'React.js', 'Angular', 'HTML', 'CSS', 'SQL', 'PostgreSQL', 'MongoDB', 'GIT', 'Maven', 'Jenkins', 'JIRA']",119000,200400,['US'],"['Illinois, US']","['Chicago, Illinois, US']","Chicago, Illinois, United States",https://ghr.wd1.myworkdayjobs.com/lateral-us/job/Chicago/Lead-Full-Stack-Java-Engineer---Global-Information-Security_25002089-2
Software Engineer,Software Engineer,Swiss IT Security,"['Security Software Companies', 'Enterprise Software Companies', 'Software Companies']",sits-group.ch,"['English', 'Dutch']","['C#', 'Azure DevOps', 'SQL', 'CI/CD tools', 'Omada Identity', 'Microsoft Entra']",,,['NL'],"['Gelderland, NL']","['Waardenburg, Gelderland, NL']","Waardenburg, Gelderland, Netherlands",https://boards.eu.greenhouse.io/swissitsecuritygroup/jobs/4554225101?gh_jid=4554225101
Lehrstelle Informatik EFZ-Plattformentwicklung (m/w/d),Apprentice Developer,Swiss IT Security,"['Security Software Companies', 'Enterprise Software Companies', 'Software Companies']",sits-group.ch,"['German', 'English']","['Java', 'C#', 'Python']",,,['CH'],"['St. Gallen, CH']","['Jona, St. Gallen, CH']","Jona, St. Gallen, Switzerland",https://boards.eu.greenhouse.io/swissitsecuritygroup/jobs/4382755101?gh_jid=4382755101
Software Engineer,Software Engineer,Traxion,"['Consumer Service Companies', 'Enterprise Software Companies', 'Security Software Companies', 'Software Companies']",traxion.com,"['English', 'Dutch']","['C#', 'Azure DevOps', 'CI/CD tools', 'SQL']",,,['NL'],"['Gelderland, NL']","['Waardenburg, Gelderland, NL']","Waardenburg, Gelderland, Netherlands",https://boards.eu.greenhouse.io/workattraxion/jobs/4540741101?gh_jid=4540741101
Software Engineer,Software Engineer,"Teleosoft, Inc.",['Information Technology'],https://www.teleosoft.com,['English'],"['C#', 'TypeScript', 'T-SQL', '.NET Framework', '.NET Core', '.NET Entity Framework', 'ASP.NET MVC', 'React', 'Windows Server', 'SQL Server', 'IIS', 'Visual Studio', 'Git', 'Azure DevOps']",,,['US'],"['Pennsylvania, US']","['York, Pennsylvania, US']","York, Pennsylvania, United States",https://jobs.smartrecruiters.com/TeleosoftInc/744000038423785-software-engineer
Software Engineering Manager,Software Engineering Manager,"Teleosoft, Inc.",['Information Technology'],https://www.teleosoft.com,['English'],"['C# .NET', 'JavaScript', 'React', 'SQL', 'Windows Server', 'SQL Server', 'IIS', 'Visual Studio', 'Git SCM', 'Azure DevOps']",,,['US'],"['Pennsylvania, US']","['York, Pennsylvania, US']","York, Pennsylvania, United States",https://jobs.smartrecruiters.com/TeleosoftInc/744000032273995-software-engineering-manager
Software Engineer Senior/Staff,Software Engineer,Woodward Governor,"['Machine Manufacturers', 'Manufacturing Companies']",woodward.com,['English'],"['Software Development Tools', 'Compilers', 'Debuggers']",130800,196200,['US'],"['Illinois, US']","['Niles, Illinois, US']","Niles, Illinois, United States",https://woodward.wd5.myworkdayjobs.com/woodward/job/Niles-IL-US/Software-Engineer-Senior-Staff_JR104456
Software Engineer (m/w/d),Software Engineer,Woodward Governor,"['Machine Manufacturers', 'Manufacturing Companies']",woodward.com,['German'],"['IEC61131', 'Python', 'C']",,,['DE'],[],"['Stuttgart, null, DE']","Stuttgart, Germany",https://woodward.wd5.myworkdayjobs.com/woodward/job/Stuttgart-DE/Senior-Engineer-Software_JR104161
Linux Staff Software Engineer,Linux Software Engineer,Woodward Governor,"['Machine Manufacturers', 'Manufacturing Companies']",woodward.com,"['English', 'Polish']","['C++', 'C', 'Yocto', 'U-Boot', 'Linux Kernel', 'PREEMPT_RT', 'Systemd', 'Git']",204000,312000,['PL'],[],"['Niepolomice, null, PL']","Niepolomice, Poland",https://woodward.wd5.myworkdayjobs.com/woodward/job/Niepolomice-PL/Linux-Staff-Software-Engineer_JR103580
SENIOR ENGINEER APPLICATION,Senior Engineer,Woodward Governor,"['Machine Manufacturers', 'Manufacturing Companies']",woodward.com,['English'],"['GAP software', 'HMI software', 'ProE', 'NetSim', 'Toolkit', 'Intellution', 'Citect', 'AutoCad', 'MatlLab', 'Simulink']",,,['AU'],[],"['Sydney, null, AU']","Sydney, Australia",https://woodward.wd5.myworkdayjobs.com/woodward/job/Sydney-AU/SENIOR-ENGINEER-APPLICATION_JR104938
Software Engineer,Software Engineer,Applied Intuition,['Information Technology'],http://www.appliedintuition.com,['English'],"['C++', 'JavaScript', 'Python', 'Golang', 'React', 'GraphQL', 'Docker', 'Kubernetes', 'ROS']",,,"['DE', 'US', 'SE', 'KR', 'JP']","['Bavaria, DE', 'California, US', 'Florida, US', 'Michigan, US']","['Munich, Bavaria, DE', 'Mountain View, California, US', 'San Diego, California, US', 'Ft. Walton Beach, Florida, US', 'Ann Arbor, Michigan, US', 'Detroit, Michigan, US', 'Washington, D.C., null, US', 'Stuttgart, null, DE', 'Munich, null, DE', 'Stockholm, null, SE', 'Seoul, null, KR', 'Tokyo, null, JP']","Munich or Mountain View or San Diego or Ft. Walton Beach or Ann Arbor or Detroit or Washington, D.C. or Stuttgart or Munich or Stockholm or Seoul or Tokyo",https://boards.greenhouse.io/appliedintuition/jobs/4091538005?gh_jid=4091538005
Software Engineer - Controls,Software Engineer,Applied Intuition,['Information Technology'],http://www.appliedintuition.com,['English'],"['C++', 'Nonlinear MPC', 'MPPI Control', 'Quadratic Programming Solvers', 'Nonlinear Optimization Tools']",125000,222000,['US'],"['California, US']","['Mountain View, California, US']","Mountain View, California, United States",https://boards.greenhouse.io/appliedintuition/jobs/4045179005?gh_jid=4045179005
Software Engineer - Calibration,Software Engineer,Applied Intuition,['Information Technology'],http://www.appliedintuition.com,['English'],"['C++', 'Python']",125000,222000,['US'],"['California, US']","['Mountain View, California, US']","Mountain View, California, United States",https://boards.greenhouse.io/appliedintuition/jobs/4373450005?gh_jid=4373450005
Software Engineer,Software Engineer,Applied Intuition,['Information Technology'],http://www.appliedintuition.com,['English'],"['Python', 'C++']",,,['JP'],[],"['Tokyo, null, JP']","Tokyo, Japan",https://boards.greenhouse.io/appliedintuition/jobs/4330203005?gh_jid=4330203005
Software Engineer,Software Engineer,Neocoil LLC,['Healthcare'],,['English'],"['Java', 'C', 'C++', 'C#', 'Android Development', 'Apple Development']",,,['US'],"['Wisconsin, US']","['Pewaukee, Wisconsin, US']","Pewaukee, Waukesha County, Wisconsin",https://recruiting.paylocity.com/Recruiting/Jobs/Details/3043325
Graduate Software Engineer,Software Engineer,Thales,"['Defense Companies', 'Professional Service Companies', 'Electronic Products Manufacturers', 'Manufacturing Companies']",thalesgroup.com,['English'],['Programming'],,,['AU'],"['New South Wales, AU']","['Rydalmere, New South Wales, AU']","Rydalmere, New South Wales, Australia",https://thales.wd3.myworkdayjobs.com/careers/job/Rydalmere/Graduate-Software-Engineer_R0275988-1
Software Engineer,Software Engineer,Thales,"['Defense Companies', 'Professional Service Companies', 'Electronic Products Manufacturers', 'Manufacturing Companies']",thalesgroup.com,['English'],"['Java', 'JUnit', 'GIT', 'Bitbucket', 'Jenkins', 'Eclipse', 'JIRA']",,,['SG'],[],[],Singapore,https://thales.wd3.myworkdayjobs.com/careers/job/Singapore/Software-Engineer_R0274235-1
Sr. Software Engineer,Software Engineer,Thales,"['Defense Companies', 'Professional Service Companies', 'Electronic Products Manufacturers', 'Manufacturing Companies']",thalesgroup.com,['English'],"['.NET', 'C#', 'ASP.NET', 'REST', 'HTML', 'CSS', 'JavaScript', 'Git', 'Microsoft SQL', 'PostgreSQL', 'AWS', 'DevOps']",,,['IN'],"['Uttar Pradesh, IN']","['Noida, Uttar Pradesh, IN']","Noida, Uttar Pradesh, India",https://thales.wd3.myworkdayjobs.com/careers/job/Noida-Berger-Tower/Sr-Software-Engineer_R0259773-1
Graduate Software Engineer,Software Engineer,Thales,"['Defense Companies', 'Professional Service Companies', 'Electronic Products Manufacturers', 'Manufacturing Companies']",thalesgroup.com,['English'],['Java'],,,['AU'],"['Victoria, AU']","['Melbourne, Victoria, AU']","Melbourne, Victoria, Australia",https://thales.wd3.myworkdayjobs.com/careers/job/Melbourne/Graduate-Software-Engineer_R0276583
Software Engineer,Software Engineer,Capgemini,['Information Technology'],http://www.capgemini.com,['English'],[],60000,75000,['CA'],"['Ontario, CA']","['Mississauga, Ontario, CA']","Mississauga, Ontario, Canada",https://stgcapgemini.taleo.net/careersection/1/jobdetail.ftl?job=054840&lang=en
Senior Software Engineer - Senior Software Development Engineer,Senior Software Engineer,Capgemini,['Information Technology'],http://www.capgemini.com,['English'],"['C', 'C++', 'Java']",,,['US'],"['Georgia, US']","['Atlanta, Georgia, US']","Atlanta, Georgia, United States",https://stgcapgemini.taleo.net/careersection/1/jobdetail.ftl?job=052445&lang=en
Senior Software Engineer - Middleware Engineer,Senior Software Engineer,Capgemini,['Information Technology'],http://www.capgemini.com,['English'],"['Java', 'PCF', 'Kafka', 'Cloud Native - AWS', 'Cloud Native - Azure']",,,['CA'],[],[],Canada,https://stgcapgemini.taleo.net/careersection/1/jobdetail.ftl?job=052641&lang=en
Senior Software Engineer -  .Net Developer,Senior Software Engineer,Capgemini,['Information Technology'],http://www.capgemini.com,['English'],"['Microsoft C#.NET', 'VB.NET', 'Visual Studio', 'SQL']",,,['US'],"['Texas, US', 'South Carolina, US']","['San Antonio, Texas, US', 'Houston, Texas, US', 'Columbia, South Carolina, US']",San Antonio or Houston or Columbia,https://stgcapgemini.taleo.net/careersection/1/jobdetail.ftl?job=053017&lang=en
Software Engineer ,Software Engineer,BigID,"['Data Analytics Companies', 'Software Companies', 'Enterprise Software Companies', 'Security Software Companies']",bigid.com,['English'],"['Java', 'Node.js', 'Jenkins', 'GIT', 'AWS', 'Azure', 'Kubernetes', 'Linux', 'MongoDB']",,,['AR'],[],"['Buenos Aires, null, AR']","Buenos Aires, Argentina",https://job-boards.greenhouse.io/bigid/jobs/7861073002
Software Engineer ,Software Engineer,BigID,"['Data Analytics Companies', 'Software Companies', 'Enterprise Software Companies', 'Security Software Companies']",bigid.com,['English'],"['Java', 'AWS', 'GCP', 'Azure', 'Jenkins', 'Kubernetes', 'MongoDB', 'Redis', 'RabbitMQ', 'Typescript', 'Javascript', 'Datadog', 'Kibana']",,,['AR'],[],"['Buenos Aires, null, AR']","Buenos Aires, Argentina",https://job-boards.greenhouse.io/bigid/jobs/7892670002
Senior Software Engineer,Senior Software Engineer,BigID,"['Data Analytics Companies', 'Software Companies', 'Enterprise Software Companies', 'Security Software Companies']",bigid.com,['English'],"['C', 'C++', 'Java', 'Go', 'Rust', 'C#', 'Terraform', 'Puppeteer']",,,['AR'],[],"['Buenos Aires, null, AR']","Buenos Aires, Argentina",https://job-boards.greenhouse.io/bigid/jobs/7875323002
Software Engineer- Cloud Team,Software Engineer,BigID,"['Data Analytics Companies', 'Software Companies', 'Enterprise Software Companies', 'Security Software Companies']",bigid.com,['English'],"['NodeJs', 'Java', 'Python', 'Kubernetes', 'AWS']",,,['IL'],[],"['Tel Aviv, null, IL']","Tel Aviv, Israel",https://job-boards.greenhouse.io/bigid/jobs/7892634002
Software Engineer ,Software Engineer,Mews,"['Software Companies', 'Cloud Computing Providers', 'Computer Hardware Companies']",mews.com,['English'],"['.NET', 'Azure', 'React', 'Redux', 'JavaScript', 'TypeScript', 'SQL', 'DevOps', 'CI/CD']",,,['CZ'],[],[],Czech Republic,https://www.mews.com/en/careers/jobs/4211376101?gh_jid=4211376101
Software Engineer,Backend Engineer,Mews,"['Software Companies', 'Cloud Computing Providers', 'Computer Hardware Companies']",mews.com,['English'],"['Ruby', 'Rails', 'PostgreSQL', 'Go', 'AWS', 'Git', 'CI/CD']",,,['ES'],[],[],Spain,https://www.mews.com/en/careers/jobs/4472485101?gh_jid=4472485101
Senior Platform Engineer,Senior Platform Engineer,Mews,"['Software Companies', 'Cloud Computing Providers', 'Computer Hardware Companies']",mews.com,['English'],"['Azure', 'Terraform', 'Pulumi', 'AWS CDK', 'C#']",,,['ES'],[],[],Spain,https://www.mews.com/en/careers/jobs/4292519101?gh_jid=4292519101
Senior Platform Engineer,Senior Platform Engineer,Mews,"['Software Companies', 'Cloud Computing Providers', 'Computer Hardware Companies']",mews.com,['English'],"['Azure', 'Terraform', 'Pulumi', 'AWS CDK', 'C#']",,,['NL'],[],[],Netherlands,https://www.mews.com/en/careers/jobs/4292521101?gh_jid=4292521101
Software Engineer,Software Engineer,NICE,"['Software Companies', 'Manufacturing Companies', 'Electronic Products Manufacturers', 'Computer Hardware Companies', 'Cloud Computing Providers']",nice.com,['English'],"['Java', 'AWS', 'Docker', 'Kubernetes', 'CI/CD']",,,['IL'],[],"['Raanana, null, IL']","Raanana, Israel",https://boards.eu.greenhouse.io/nice/jobs/4550857101?gh_jid=4550857101
Senior Software Engineer,Senior Software Engineer,NICE,"['Software Companies', 'Manufacturing Companies', 'Electronic Products Manufacturers', 'Computer Hardware Companies', 'Cloud Computing Providers']",nice.com,['English'],[],,,['IN'],[],"['Pune, null, IN']","Pune, India",https://boards.eu.greenhouse.io/nice/jobs/4525228101?gh_jid=4525228101
Senior Software Engineer,Software Engineer,NICE,"['Software Companies', 'Manufacturing Companies', 'Electronic Products Manufacturers', 'Computer Hardware Companies', 'Cloud Computing Providers']",nice.com,['English'],"['Java', 'AWS', 'Spring', 'Spring Boot']",,,['IL'],[],"['Raanana, null, IL']","Raanana, Israel",https://boards.eu.greenhouse.io/nice/jobs/4526020101?gh_jid=4526020101
Specialist Software Engineer,Software Engineer,NICE,"['Software Companies', 'Manufacturing Companies', 'Electronic Products Manufacturers', 'Computer Hardware Companies', 'Cloud Computing Providers']",nice.com,['English'],"['Java', 'Spring', 'Hibernate', 'SQL', 'NoSQL', 'RESTful APIs', 'AWS', 'Azure', 'GCP', 'JavaScript', 'Angular', 'ReactJS']",,,['IN'],[],"['Pune, null, IN']","Pune, India",https://boards.eu.greenhouse.io/nice/jobs/4538793101?gh_jid=4538793101
Software Engineer,Software Engineer,NeoSoft LLC,['Healthcare'],,['English'],"['Java', 'C', 'C++', 'C#', 'Android', 'Apple development', 'Java-J2SE', 'Java Swing', 'DICOM']",,,['US'],"['Wisconsin, US']","['Pewaukee, Wisconsin, US']","Pewaukee, Waukesha County, Wisconsin",https://recruiting.paylocity.com/Recruiting/Jobs/Details/3043325
Software Engineer,Software Engineer,Valeo,"['Automotive Part Retailers', 'Retailers']",valeo.com,"['English', 'Portuguese']","['Microcontrollers', 'SW Flashing', 'Bootloader', 'Diagnostics', 'CAN', 'CAN-FD', 'LIN']",,,['BR'],[],"['Campinas, null, BR']","Campinas, Brazil",https://valeo.wd3.myworkdayjobs.com/valeo_jobs/job/Campinas/Software-Engineer_REQ2024045731
VIE Software Engineer,Software Engineer,Valeo,"['Automotive Part Retailers', 'Retailers']",valeo.com,['English'],[],,,['JP'],[],"['Tokyo, null, JP']","Tokyo, Japan",https://valeo.wd3.myworkdayjobs.com/valeo_jobs/job/Tokyo/VIE-Software-Engineer_REQ2025053066
VIE Software Ticket Engineer,Software Ticket Engineer,Valeo,"['Automotive Part Retailers', 'Retailers']",valeo.com,['English'],[],,,['JP'],[],"['Tokyo, null, JP']","Tokyo, Japan",https://valeo.wd3.myworkdayjobs.com/valeo_jobs/job/Tokyo/VIE-Software-Ticket-Engineer_REQ2025052139
