title,core_job_title,company_name,company_sector_and_industry,company_website,language_requirements,technical_tools,yearly_min_compensation,yearly_max_compensation,workplace_countries,workplace_states,workplace_cities,formatted_workplace_location,apply_url
System Test Engineer,System Test Engineer,Valeo,"['Automotive Part Retailers', 'Retailers']",valeo.com,['English'],[],,,['CZ'],[],"['Prague, null, CZ']","Prague, Czech Republic",https://valeo.wd3.myworkdayjobs.com/valeo_jobs/job/Prague/System-Test-Engineer_REQ2025052353
Software Engineer III,Software Engineer,J.P. Morgan,['Finance'],https://www.jpmorgan.com,['English'],"['AWS', 'Java', 'Python', 'Spark', 'Terraform']",,,['GB'],[],"['Bournemouth, null, GB']","Bournemouth, Dorset County, United Kingdom",https://jpmc-dev8.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX/requisitions/job/210573183
Software Engineer III,Software Engineer,J.P. Morgan,['Finance'],https://www.jpmorgan.com,['English'],['Python'],,,['GB'],[],"['Glasgow, null, GB']","Glasgow, United Kingdom",https://jpmc-dev8.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX/requisitions/job/210577502
Lead Software Engineer,Lead Software Engineer,J.P. Morgan,['Finance'],https://www.jpmorgan.com,['English'],"['Java', 'Spring', 'AWS', 'Kafka']",,,['GB'],[],"['Glasgow, null, GB']","Glasgow, United Kingdom",https://jpmc-dev8.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX/requisitions/job/210584157
Software Engineer II,Software Engineer,JPMorgan Chase,['Finance'],https://www.jpmorgan.com,['English'],"['Java', 'Spring', 'Spring Boot', 'ReactJS', 'JavaScript', 'Typescript', 'Oracle', 'MySQL', 'MongoDB', 'AWS', 'Kafka', 'IBM MQ']",118750,150000,['US'],"['New Jersey, US']","['Jersey City, New Jersey, US']","Jersey City, New Jersey, United States",https://jpmc-dev8.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX/requisitions/job/210575908
Software Engineer,Software Engineer,NatWest Group,"['Banks', 'Financial Services Companies']",jobs.natwestgroup.com,['English'],"['Java', 'Spring Boot', 'Microservices', 'Oracle', 'PostgreSQL', 'SQL', 'DevOps', 'Agile']",,,['IN'],[],"['Bangalore, null, IN']","Bangalore, India",https://rbs.wd3.myworkdayjobs.com/rbs/job/Bangalore/Software-Engineer_R-00252364
Software Engineer,Software Engineer,NatWest Group,"['Banks', 'Financial Services Companies']",jobs.natwestgroup.com,['English'],"['Java', 'Kafka', 'Mongo DB', 'DevOps', 'Agile']",,,['IN'],[],"['Bangalore, null, IN', 'Chennai, null, IN', 'Gurugram, null, IN']",Bangalore or Chennai or Gurugram,https://rbs.wd3.myworkdayjobs.com/rbs/job/Bangalore/Software-Engineer_R-00251448
Software Engineer,Software Engineer,NatWest Group,"['Banks', 'Financial Services Companies']",jobs.natwestgroup.com,['English'],"['AWS', 'Development Tools', 'Testing Tools', 'Bug Tracking Tools', 'Agile Methodology']",,,['IN'],[],"['Gurugram, null, IN', 'Chennai, null, IN']",Gurugram or Chennai,https://rbs.wd3.myworkdayjobs.com/rbs/job/Gurugram/Software-Engineer_R-00250297-1
Software Engineer,Software Engineer,NatWest Group,"['Banks', 'Financial Services Companies']",jobs.natwestgroup.com,['English'],"['Microsoft Exchange', 'Microsoft Teams', 'Cisco Ironport', 'PowerShell', 'DevOps', 'Agile']",,,['IN'],[],"['Bangalore, null, IN']","Bangalore, India",https://rbs.wd3.myworkdayjobs.com/rbs/job/Bangalore/Software-Engineer_R-00252332-1
Software Engineer,Software Engineer,Zoom Video Communications,"['Video Messaging Companies', 'Software Companies', 'Telecommunications Companies', 'Social Networking Companies', 'Media And Information Companies']",zoom.us,['English'],"['Java EE', 'REST services', 'Web Services', 'Oracle', 'MySQL', 'MS SQL', 'MongoDB', 'AWS', 'Kubernetes', 'Containers', 'Spring Framework', 'Shell scripting']",124000,271200,['US'],"['California, US']","['San Francisco, California, US']","San Francisco, California, United States",https://zoom.wd5.myworkdayjobs.com/zoom/job/Bay-Area-CA/Software-Engineer_R15677-1
AI Software Engineer,AI Software Engineer,Zoom Video Communications,"['Video Messaging Companies', 'Software Companies', 'Telecommunications Companies', 'Social Networking Companies', 'Media And Information Companies']",zoom.us,['English'],"['C++', 'Python', 'WebSocket', 'WebRTC', 'TensorFlow', 'PyTorch', 'ONNX']",,,['CN'],[],"['Hangzhou, null, CN']","Hangzhou, China",https://zoom.wd5.myworkdayjobs.com/zoom/job/Hangzhou-CHN/AI-Software-Engineer_R15716
AI Software Engineer,AI Software Engineer,Zoom Video Communications,"['Video Messaging Companies', 'Software Companies', 'Telecommunications Companies', 'Social Networking Companies', 'Media And Information Companies']",zoom.us,['English'],"['C++', 'Python', 'WebSocket', 'WebRTC', 'TensorFlow', 'PyTorch', 'ONNX']",,,['CN'],[],"['Hangzhou, null, CN']","Hangzhou, China",https://zoom.wd5.myworkdayjobs.com/zoom/job/Hangzhou-CHN/_R14465
Software Engineer - Java Backend,Software Engineer,Zoom Video Communications,"['Video Messaging Companies', 'Software Companies', 'Telecommunications Companies', 'Social Networking Companies', 'Media And Information Companies']",zoom.us,['English'],"['Java', 'Spring MVC', 'Spring Boot', 'SQL', 'NoSQL', 'AWS', 'Jenkins', 'Git', 'Splunk', 'ELK/Kibana', 'Datadog', 'Prometheus']",,,['IN'],[],[],India,https://zoom.wd5.myworkdayjobs.com/zoom/job/Remote--IND/Software-Engineer---Java-Backend_R15616-1
Software Engineer,Software Engineer,Snyk,"['Security Software Companies', 'Enterprise Software Companies', 'Software Companies']",snyk.io,['English'],"['Go', 'TypeScript']",,,['US'],"['Massachusetts, US']","['Boston, Massachusetts, US']","Boston, Massachusetts, United States",https://boards.greenhouse.io/snyk/jobs/7860238002
Software Engineer,Software Engineer,Snyk,"['Security Software Companies', 'Enterprise Software Companies', 'Software Companies']",snyk.io,['English'],"['Go', 'TypeScript', 'Kubernetes', 'Docker', 'eBPF']",,,['IL'],[],"['Tel Aviv, null, IL']","Tel Aviv, Israel",https://boards.greenhouse.io/snyk/jobs/7738361002
Software Engineer,Software Engineer,Snyk,"['Security Software Companies', 'Enterprise Software Companies', 'Software Companies']",snyk.io,['English'],"['Go', 'TypeScript', 'Python']",,,['GB'],[],"['London, null, GB']","London, United Kingdom",https://boards.greenhouse.io/snyk/jobs/7867048002
Staff Software Engineer,Staff Software Engineer,Snyk,"['Security Software Companies', 'Enterprise Software Companies', 'Software Companies']",snyk.io,['English'],"['Typescript', 'Go']",,,['IL'],[],"['Tel Aviv, null, IL']","Tel Aviv, Israel",https://boards.greenhouse.io/snyk/jobs/7738363002
Software Engineer,Software Engineer,JPMorgan Chase,['Finance'],https://www.jpmorgan.com,['English'],"['Linux', 'Agile SDLC', 'Application Architecture Disciplines', 'Microservices', 'Apache Kafka', 'Docker', 'Spring', 'Hibernate', 'Java', 'SQL', 'REST', 'Maven', 'Kubernetes', 'Oracle', 'GIT', 'Cucumber', 'Junit', 'Automated Testing', 'Functional Testing', 'Unit Testing', 'User Acceptance Testing']",,,['US'],"['Florida, US']","['Tampa, Florida, US']","Tampa, Florida, United States",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX/requisitions/job/210599630
Software Engineer,Software Engineer,JPMorgan Chase,['Finance'],https://www.jpmorgan.com,['English'],"['Java', 'J2EE', 'Spring', 'Python', 'AWS', 'Oracle', 'Postgres', 'HTML', 'React', 'Angular', 'JQuery', 'NodeJS', 'CSS', 'SonarQube']",,,['US'],"['Texas, US']","['Houston, Texas, US']","Houston, Texas, United States",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX/requisitions/job/210598990
Software Engineer,Software Engineer,JPMorgan Chase,['Finance'],https://www.jpmorgan.com,['English'],"['Java', 'Spring Boot', 'GraphQL', 'RESTful APIs', 'JavaScript', 'REACT', 'Angular', 'Elasticsearch', 'Jenkins', 'Cloud Foundry', 'MongoDB', 'Oracle Database', 'Splunk', 'AppDynamics', 'Sonar', 'ESLint', 'Snyk', 'Jira', 'Bitbucket', 'Confluence', 'Figma']",,,['US'],"['Texas, US']","['Plano, Texas, US']","Plano, Texas, United States",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX/requisitions/job/210604788
Software Engineer,Software Engineer,Chase,['Finance'],https://careers.jpmorgan.com,['English'],"['Unix', 'Agile SDLC', 'Application Architecture Disciplines', 'Microservices', 'Docker', 'J2EE', 'Spring', 'Java', 'Shell Scripting', 'REST', 'SOAP', 'JSON', 'MongoDB', 'GIT', 'Cucumber', 'Junit', 'Automated Testing', 'Blackbox Testing', 'Manual Testing', 'Performance Testing', 'Regression Testing', 'Smoke Testing', 'System Integration Testing', 'Unit Testing']",,,['US'],"['Texas, US']","['Plano, Texas, US']","Plano, Texas, United States",https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX/requisitions/job/210604615
Software Engineer,Software Engineer,Emerson,['Information Technology'],https://www.emerson.com,['English'],"['Oracle E-Business Suite', 'Oracle PLSQL', 'RDBMS']",,,['HU'],[],"['Debrecen, null, HU']","Debrecen, Hajdú-Bihar County, Hungary",https://hdjq.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX/requisitions/job/25013811
Software Engineer,Software Engineer,Emerson,['Information Technology'],,['English'],"['C/C++', 'Python', 'Windows Driver Development', 'Linux Kernel Development', 'Agile Methodologies']",,,['MY'],"['Pulau Pinang, MY']","['Bayan Lepas, Pulau Pinang, MY']","Bayan Lepas, Pulau Pinang, Malaysia",https://hdjq.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX/requisitions/job/25014671
Software Engineer,Software Engineer,Emerson,['Information Technology'],,['English'],"['C', 'C++', 'Python', 'Windows Driver Development', 'Linux Kernel Development', 'Agile Development']",,,['MY'],"['Pulau Pinang, MY']","['Bayan Lepas, Pulau Pinang, MY']","Bayan Lepas, Pulau Pinang, Malaysia",https://hdjq.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX/requisitions/job/25014672
Engineer II Software Development,Software Engineer,Emerson,['Information Technology'],https://www.emerson.com,['English'],"['Node JS', 'C#', '.Net Core', 'Angular', 'React', 'TestNG', 'Bootstrap', 'JavaScript', 'Microsoft SQL Server', 'PostgreSQL', 'MySQL', 'Team Foundation Server', 'GitHub', 'Bitbucket', 'Docker', 'MQTT Broker', 'Mongo DB', 'REST APIs', 'Jenkins', 'Bamboo', 'Azure Cloud', 'DevOps', 'TCP/IP', 'OPC', 'OPC-UA']",,,['IN'],"['Maharashtra, IN']","['Pune, Maharashtra, IN']","Pune, Maharashtra, India",https://hdjq.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX/requisitions/job/24013027
Software Engineer,Software Engineer,Accenture Federal Services,['Software Companies'],afs.com,['English'],"['Java', 'SpringBoot', 'JavaScript', 'JMS', 'SOA', 'MongoDB', 'Docker', 'Kubernetes', 'ElasticSearch', 'AWS', 'React', 'Angular', 'Git']",84700,149000,['US'],"['Maryland, US']","['Annapolis Junction, Maryland, US']","Annapolis Junction, Maryland, United States",https://boards.greenhouse.io/accenturefederalservices/jobs/4436284006?gh_jid=4436284006
Software Engineer,Software Engineer,Accenture Federal Services,['Software Companies'],afs.com,['English'],[],76000,144000,['US'],"['Maryland, US']","['Annapolis Junction, Maryland, US']","Annapolis Junction, Maryland, United States",https://boards.greenhouse.io/accenturefederalservices/jobs/4406788006?gh_jid=4406788006
Software Engineer 0,Software Engineer,Accenture Federal Services,['Software Companies'],afs.com,['English'],[],84700,149000,['US'],"['Maryland, US']","['Annapolis Junction, Maryland, US']","Annapolis Junction, Maryland, United States",https://boards.greenhouse.io/accenturefederalservices/jobs/4449341006?gh_jid=4449341006
Software Engineer,Software Engineer,Accenture Federal Services,['Software Companies'],afs.com,['English'],"['C#', 'Java', 'Javascript', 'ReactJS', 'NodeJS']",120500,221800,['US'],"['Maryland, US']","['Annapolis Junction, Maryland, US']","Annapolis Junction, Maryland, United States",https://boards.greenhouse.io/accenturefederalservices/jobs/4414500006?gh_jid=4414500006
Software Engineer / Sr. Software Engineer - Payments Acceptance,Software Engineer,VGS,"['Security Software Companies', 'Enterprise Software Companies', 'Software Companies']",verygoodsecurity.com,['English'],"['AWS', 'Kubernetes', 'Docker', 'Java', 'Python', 'Spring Framework', 'Kafka', 'Grafana', 'Open Telemetry', 'CircleCI', 'GitHub Actions', 'Argo']",130000,180000,['US'],[],[],United States,https://jobs.lever.co/verygoodsecurity/1ae83852-7dc0-4683-99c7-014079179be9/apply
Software Engineer Intern,Software Engineer Intern,VGS,"['Security Software Companies', 'Enterprise Software Companies', 'Software Companies']",verygoodsecurity.com,['English'],"['Java', 'Python', 'AWS', 'Grafana']",41600,52000,['US'],"['Various, US']",[],"Various, United States",https://jobs.lever.co/verygoodsecurity/545c6abf-4891-4bd2-86fe-a6f877fb5d08/apply
Systems Integrations Engineer,Systems Integrations Engineer,VGS,"['Security Software Companies', 'Enterprise Software Companies', 'Software Companies']",verygoodsecurity.com,['English'],"['Python', 'JavaScript', 'Java', 'Go', 'AWS', 'Docker', 'Kubernetes', 'Apache Airflow', 'Terraform']",100000,140000,['US'],[],[],United States,https://jobs.lever.co/verygoodsecurity/0d937cbc-540a-4bf2-9c7b-faa87932caf4/apply
Software Engineer,Software Engineer,Leonardo,"['Aircraft Manufacturers', 'Motor Vehicle Manufacturers', 'Defense Companies', 'Professional Service Companies']",leonardocompany.com,"['English', 'Italian']","['Python', 'C++', 'Java', 'DOORS', 'Linux', 'UML', 'Microsoft SQL Server', 'PostgreSQL', 'MySQL', 'Oracle SQL', 'SQLite', 'SVN', 'Git', 'Eclipse', 'JetBrains', 'Visual Studio', 'JavaFx', 'QT', 'Angular']",,,['IT'],[],"['Rome, null, IT']","Rome, Italy",https://leonardocompany.wd3.myworkdayjobs.com/leonardocareersite/job/IT---Roma---Via-Tiburtina--KM12400/Software-Engineer_R0015912
Software Developer,Software Developer,Leonardo,"['Aircraft Manufacturers', 'Motor Vehicle Manufacturers', 'Defense Companies', 'Professional Service Companies']",leonardocompany.com,"['Italian', 'English']","['Python', 'C++', 'Java', 'DOORS', 'Linux', 'DBMS', 'SVN', 'Git', 'Eclipse', 'JetBrains', 'Visual Studio', 'Angular']",,,['IT'],[],"['Taranto, null, IT']","Taranto, Italy",https://leonardocompany.wd3.myworkdayjobs.com/leonardocareersite/job/IT---Taranto---Vle-del-Lavoro/Software-Developer_R0016054
Software Engineer (MATLAB),Software Engineer,Leonardo,"['Aircraft Manufacturers', 'Motor Vehicle Manufacturers', 'Defense Companies', 'Professional Service Companies']",leonardocompany.com,['English'],"['MATLAB', 'Simulink', 'C++', 'Jira', 'Confluence', 'Bitbucket', 'Gitlab']",,,['GB'],[],"['Edinburgh, null, GB', 'Newcastle, null, GB']",Edinburgh or Newcastle,https://leonardocompany.wd3.myworkdayjobs.com/leonardocareersite/job/GB---Edinburgh/Signal-Processing-Software-Engineer_R0007725
Software Developer,Software Developer,Leonardo,"['Aircraft Manufacturers', 'Motor Vehicle Manufacturers', 'Defense Companies', 'Professional Service Companies']",leonardocompany.com,"['Italian', 'English']","['Python', 'C++', 'Java', 'DOORS', 'Linux', 'SVN', 'Git', 'Eclipse', 'JetBrains', 'Visual Studio', 'JavaFx', 'QT', 'Angular', 'UML2', 'Microsoft SQL Server', 'PostgreSQL', 'MySQL', 'Oracle SQL', 'SQLite']",,,['IT'],[],"['Rome, null, IT']","Rome, Italy",https://leonardocompany.wd3.myworkdayjobs.com/leonardocareersite/job/IT---Roma---Via-Tiburtina-1020/Software-Developer_R0015908
Software Engineer ,Software Engineer,GOAT Group,"['Clothing Companies', 'Retailers', 'Clothing Retailers', 'Online Retailers', 'Underwear Brands']",goat.com,"['Chinese', 'English']","['Ruby', 'Golang', 'AWS', 'SQS', 'DynamoDB']",,,['CN'],[],"['Shanghai, null, CN']","Shanghai, China",https://job-boards.greenhouse.io/goatgroup/jobs/4488351005
Senior Software Engineer II,Senior Software Engineer,GOAT Group,"['Clothing Companies', 'Retailers', 'Clothing Retailers', 'Online Retailers', 'Underwear Brands']",goat.com,['English'],"['Ruby on Rails', 'Python', 'Go', 'PHP', 'Java']",,,['CN'],[],"['Shanghai, null, CN']","Shanghai, China",https://job-boards.greenhouse.io/goatgroup/jobs/4529492005
Senior Software Engineer I,Senior Software Engineer,GOAT Group,"['Clothing Companies', 'Retailers', 'Clothing Retailers', 'Online Retailers', 'Underwear Brands']",goat.com,['English'],"['Golang', 'Ruby on Rails', 'DynamoDB', 'gRPC', 'PostgreSQL', 'NodeJS', 'React']",149000,186000,['US'],[],[],United States,https://job-boards.greenhouse.io/goatgroup/jobs/4529301005
Software Engineer,Software Engineer,Integrators,['Software Companies'],integrators.cz,"['English', 'Czech']","['Java', 'Kotlin', 'Spring Framework', 'SQL', 'PostgreSQL', 'Hibernate', 'AMQP', 'RabbitMQ', 'Git', 'Kafka', 'HTML', 'CSS', 'Node.js', 'React', 'GraphQL', 'WebSocket', 'JSON', 'REST API', 'Gradle', 'Maven', 'Google Cloud Platform', 'Docker', 'Jenkins', 'OpenShift', 'Protobuf', 'gRPC']",,,['CZ'],[],"['Prague, null, CZ']","Prague, Czech Republic",https://jobs.lever.co/integrators.cz/061cead5-e638-40c5-9d93-5e98f2560d00/apply
Java Engineer,Java Engineer,Integrators,['Software Companies'],integrators.cz,"['English', 'Czech']","['Java', 'Spring Boot', 'Docker', 'Oracle', 'React', 'TestNG', 'Fluent Interface']",,,['CZ'],[],"['Prague, null, CZ']","Prague, Czech Republic",https://jobs.lever.co/integrators.cz/226e4994-5a8e-4de9-aa1f-b744a2b325de/apply
.NET Developer,.NET Developer,Integrators,['Software Companies'],integrators.cz,"['Czech', 'English']","['.NET 8', 'C# 12', 'ASP.NET Core', 'Entity Framework Core', 'Apache Kafka', 'MS SQL Server 2022', 'MongoDB', 'Azure App Services', 'Azure Functions', 'Service Bus', 'Terraform', 'Git', 'Visual Studio 2022', 'Rider']",,,['CZ'],[],"['Prague, null, CZ']","Prague, Czech Republic",https://jobs.lever.co/integrators.cz/4cb5832e-aeba-4fe1-bea2-de6256d5dd76/apply
JAVA development engineer - Core Services,JAVA Development Engineer,Integrators,['Software Companies'],integrators.cz,"['Czech', 'English']","['Java', 'Spring Boot', 'Apache Camel', 'Kubernetes', 'Microservices', 'PostgreSQL', 'REST', 'WS-SOAP', 'Artemis', 'Kafka']",,,['CZ'],[],"['Prague, null, CZ']","Prague, Czech Republic",https://jobs.lever.co/integrators.cz/e8137907-545f-424e-b614-f4ee62c8868a/apply
Software Engineer,Software Engineer,Altamira Technologies Corp.,['Information Technology'],https://altamiratechnologies.com,['English'],"['Java', 'Python', 'JavaScript', 'Angular', 'React', 'ElasticSearch', 'Kubernetes', 'Kafka', 'Web Services', 'Machine Learning', 'Data Analytics', 'NoSQL', 'SQL']",,,['US'],"['Virginia, US']","['McLean, Virginia, US', 'Warrenton, Virginia, US']",McLean or Warrenton,https://jobs.jobvite.com/altamiracorps/job/oa2xvfwY?nl=1&fr=true
Software Engineer,Software Engineer,Altamira Technologies Corp.,['Information Technology'],https://altamiratechnologies.com,['English'],"['Java', 'Python', 'JavaScript', 'Angular', 'React', 'ElasticSearch', 'Redis', 'Web Services', 'Machine Learning', 'Data Analytics', 'NoSQL', 'SQL']",,,['US'],"['Virginia, US']","['Warrenton, Virginia, US']","Warrenton, Virginia, United States",https://jobs.jobvite.com/altamiracorps/job/oQKovfwd?nl=1&fr=true
Software Engineer,Software Engineer,Altamira Technologies Corp.,['Information Technology'],https://altamiratechnologies.com,['English'],"['Java', 'Python', 'JavaScript', 'Angular', 'React', 'ElasticSearch', 'Kubernetes', 'Kafka', 'Web Services (REST)', 'Machine Learning', 'Data Analytics', 'NoSQL', 'SQL']",90000,225000,['US'],"['Colorado, US', 'Virginia, US']","['Denver, Colorado, US', 'Warrenton, Virginia, US']",Denver or Warrenton,https://jobs.jobvite.com/altamiracorps/job/oYMyvfwx?nl=1&fr=true
Principal Software Engineer,Principal Software Engineer,Altamira Technologies Corp.,['Information Technology'],https://altamiratechnologies.com,['English'],"['DevOps Pipelines', 'Docker', 'Kubernetes', 'Full Stack Development', 'Memory Databases', 'Microservices Architecture', 'Messaging Architectures', 'AWS']",,,['US'],"['Ohio, US']","['Fairborn, Ohio, US']","Fairborn, Ohio, United States",https://jobs.jobvite.com/altamiracorps/job/ou2kvfw5?nl=1&fr=true
