movieid,id,body,interest_score_users_voted,interest_score_users_interested,category_id,category_text
tt7131622,tr4662912,"The producers had some initial difficulties convincing Hollywood Boulevard vendors to allow their premises to be fitted with period facades to better reflect the 1960s. However, after the production wrapped that section of the shoot, most of these same people asked if they could leave the facades in place, since they now much more preferred that period &#39;look.&#39;",2437,2411,uncategorized,Uncategorized
tt7131622,tr4693784,"The character Flowerchild (Maya Hawke), who is shown having cold feet on going through with the murders, and who flees the scene in the 1959 Ford Galaxie, is based on Linda Kasabian, who became a witness for the prosecution in the murder trial of Tex Watson, Patricia Krenwinkel, and Susan Atkins. In real life Kasabian was ordered by Tex Watson to wait in the car, during which she heard the murders inside the Tate residence take place and witnessed the murder of Wojciech Frykowski outside the house. Kasabian claimed she wanted to drive away, but was too scared.",642,638,uncategorized,Uncategorized
tt7131622,tr4652305,"Very rare for a <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000233/?ref_=tttrv_tr"">Quentin Tarantino</a> film, some scenes contained improvisation, particularly when Rick Dalton forgets his lines when filming a &quot;Lancer&quot; and afterwards rants to himself privately in his trailer. <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000138/?ref_=tttrv_tr"">Leonardo DiCaprio</a> had a very difficult time playing the scene as Dalton, rather than as how he himself would, especially since Dalton is supposed to be an actor of limited range. DiCaprio suggested that Dalton forget his lines mid-scene--ironically, to help him stay in character as Dalton. The subsequent scene in the trailer was also unscripted, improvised.",3250,3212,uncategorized,Uncategorized
tt7131622,tr4649034,"When Sharon goes to a showing of her movie <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0065225/?ref_=tttrv_tr"">The Wrecking Crew (1968)</a>, the filmmakers chose to use the actual film rather than recreating the scenes with Robbie. The real Sharon Tate briefly appears on screen.",2503,2474,uncategorized,Uncategorized
tt7131622,tr4648966,"Donald &quot;Shorty&quot; Shea was a ranch hand employed by <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0816645/?ref_=tttrv_tr"">George Spahn</a>. He had tried to warn Spahn about the dangerous nature of the Manson family. At some point he was jumped and then killed, with various body parts being buried around the ranch. One of the killers was Steve &quot;Clem&quot; Grogan - the hippie who knifes the tire and is confronted by Cliff. As he starts to change the tire you can see a cowboy in a corral in the background. As Shorty was the only ranch hand, this would have been him in the shot. His body was not found until 1977 when Clem agreed to show the police where the remains could be found.",1322,1309,uncategorized,Uncategorized
tt7131622,tr4694228,"Sharon Tate (<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm3053338/?ref_=tttrv_tr"">Margot Robbie</a>) visits a book store to pick up a copy of &quot;Tess of the d&#39;Urbervilles.&quot; The real <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0001790/?ref_=tttrv_tr"">Sharon Tate</a> gave husband <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000591/?ref_=tttrv_tr"">Roman Polanski</a> a copy of the book while in Europe, just before she returned to the US, saying that it would make a great film in which she herself would love to star. This was the last time Polanski saw Tate alive. He would later adapt the book as <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0080009/?ref_=tttrv_tr"">Tess (1979)</a>, dedicated to his murdered wife.",873,865,uncategorized,Uncategorized
tt7131622,tr4798494,"China refused the film a certificate for release in the country, strongly hinting that the issue was the way the film portrayed <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000045/?ref_=tttrv_tr"">Bruce Lee</a> and that an edit which eliminated the Lee-related material would get approval for release. <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000233/?ref_=tttrv_tr"">Quentin Tarantino</a> responded by publicly stating he would not edit any of the film to ensure its release in China.",1229,1216,uncategorized,Uncategorized
tt7131622,tr4697202,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000093/?ref_=tttrv_tr"">Brad Pitt</a> ad-libbed the line, &quot;You&#39;re Rick fucking Dalton! Don&#39;t you forget that.&quot; Pitt based that line on an actor who told him the same thing when he was a budding actor in the early nineties.",2005,1978,uncategorized,Uncategorized
tt7131622,tr4662911,"In an unprecedented film production move, a section of L.A.&#39;s Hollywood Freeway (US-101) was completely shut down from 12pm to 2pm for a sequence populated with period cars. No VFX were used to create this sequence.",1744,1721,uncategorized,Uncategorized
tt7131622,tr4949484,"While scouting for locations, <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000233/?ref_=tttrv_tr"">Quentin Tarantino</a> visited <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0001812/?ref_=tttrv_tr"">Lee Van Cleef</a>&#39;s home. While there, he noticed a giant poster of Van Cleef&#39;s face hanging in his garage. Tarantino thought this was both funny and strange, and decided to give Rick Dalton the same thing on his driveway.",586,581,uncategorized,Uncategorized
tt7131622,tr4633145,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm3053338/?ref_=tttrv_tr"">Margot Robbie</a>, who portrays Sharon Tate, wears some of <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0001790/?ref_=tttrv_tr"">Sharon Tate</a>&#39;s real jewelry, provided by Tate&#39;s sister <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm1395088/?ref_=tttrv_tr"">Debra Tate</a>.",2927,2883,uncategorized,Uncategorized
tt7131622,tr4927086,"Cliff and Rick watch an episode of <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0058801/?ref_=tttrv_tr"">The F.B.I. (1965)</a> in which an Army truck is hijacked. A producer went to a local source for film vehicles searching for a similar truck to recreate the scene and, to his surprise, he was taken to the actual truck used in the TV show. They cleaned it up, gave it a fresh coat of paint and used it in this movie.",483,479,uncategorized,Uncategorized
tt7131622,tr4967071,"Sharon Tate puts her feet up on a seat in the theater while watching <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0065225/?ref_=tttrv_tr"">The Wrecking Crew (1968)</a>. If one looks closely you can see that her feet are rather dirty. In real life, Tate hated wearing shoes and would take any possible opportunity to not wear any in public unless the situation absolutely called for it. Tate would even go as far as wearing rubber bands on her feet to give the illusion of wearing sandals while out eating at restaurants.",729,721,uncategorized,Uncategorized
tt7131622,tr4625397,"The cream Cadillac <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000093/?ref_=tttrv_tr"">Brad Pitt</a> drives belongs to <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000514/?ref_=tttrv_tr"">Michael Madsen</a>. It also appeared in <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0105236/?ref_=tttrv_tr"">Reservoir Dogs (1992)</a> driven by Madsen. Also, Pitt and Madsen both appeared in <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0103074/?ref_=tttrv_tr"">Thelma &amp; Louise (1991)</a> as the title characters&#39; lovers.",2504,2463,uncategorized,Uncategorized
tt7131622,tr4519321,"Originally skeptical of the project, <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0001790/?ref_=tttrv_tr"">Sharon Tate</a>&#39;s sister <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm1395088/?ref_=tttrv_tr"">Debra Tate</a> gave the film and <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm3053338/?ref_=tttrv_tr"">Margot Robbie</a>&#39;s portrayal of Sharon her blessing after Debra was embraced by <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000233/?ref_=tttrv_tr"">Quentin Tarantino</a> himself and she became aware of how her sister would be represented within the film. Debra referred to Margot as a &quot;dedicated craftsman&quot; and praised the actress&#39;s research of Sharon prior to meeting with her.",1957,1926,uncategorized,Uncategorized
tt7131622,tr4666884,"On Sunday night, Rick and Cliff sit down to watch &quot;Rick&#39;s episode&quot; of <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0058801/?ref_=tttrv_tr"">The F.B.I. (1965)</a>. The audience is later told that the episode is <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0574750/?ref_=tttrv_tr"">All the Streets Are Silent (1965)</a>. That is a real episode of the television show, and the ensuing clip is the actual opening to that episode, with one important difference - Rick Dalton has been edited into the place of the guest star villain, &quot;Michael Murtaugh.&quot; In reality, the role of Murtaugh in the episode was played by <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000608/?ref_=tttrv_tr"">Burt Reynolds</a>, who was known for open-mouthed gum-chewing, which is a likely reason why Rick and Cliff refer to the gum chewing as &quot;strong&quot;.",912,900,uncategorized,Uncategorized
tt7131622,tr4667126,"In one scene, a framed issue of MAD Magazine (dated October 1965) is visible in Dalton&#39;s apartment, with a drawing of Dalton himself on the cover. Longtime MAD artist <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm1654348/?ref_=tttrv_tr"">Tom Richmond</a> was recruited to draw the cover. As a tie-in with the movie, the October 2019 issue of MAD Magazine was billed as a &quot;Special Tarantino Time-Warp Issue&quot; with a 1960s style contents page, the first 12 pages in black and white, a parody of &quot;Bounty Law&quot; and Rick Dalton on the front cover (different from the cover seen in the movie).",1147,1130,uncategorized,Uncategorized
tt7131622,tr4656094,"The party sequence at the Playboy Mansion was actually filmed there, Tarantino having been a guest of <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0005005/?ref_=tttrv_tr"">Hugh Hefner</a> on a number of occasions.",1350,1329,uncategorized,Uncategorized
tt7131622,tr4550137,"As the Tate party enters the El Coyote restaurant for dinner, <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0001790/?ref_=tttrv_tr"">Sharon Tate</a> and <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0781085/?ref_=tttrv_tr"">Jay Sebring</a> discuss a movie premiere they can see taking place further down Beverly Blvd at an erotic movie theatre. &quot;They have premieres for dirty movies?&quot; asks Sharon. The theatre in question is the Eros, a real adult theatre of the time. The building still exists, though it is now a repertory cinema called The New Beverly, and it is owned by <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000233/?ref_=tttrv_tr"">Quentin Tarantino</a>.",2926,2870,uncategorized,Uncategorized
tt7131622,tr4134998,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000608/?ref_=tttrv_tr"">Burt Reynolds</a> was originally cast as <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0816645/?ref_=tttrv_tr"">George Spahn</a>, the ranch owner, but he died before he was scheduled to shoot his scenes. <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0001136/?ref_=tttrv_tr"">Bruce Dern</a> replaced him in the role. Additionally, the role of James Stacy was originally written for <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000200/?ref_=tttrv_tr"">Bill Paxton</a>, who unfortunately passed away while the script was being written. Paxton&#39;s role would instead go to Timothy Olyphant.",1729,1698,uncategorized,Uncategorized
tt7131622,tr4426441,"This is <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000580/?ref_=tttrv_tr"">Luke Perry</a>&#39;s last film. Perry suffered a massive stroke in late February 2019, and died March 4th. Scott Lancer is an homage to <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0560932/?ref_=tttrv_tr"">Wayne Maunder</a> and his role in <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0062577/?ref_=tttrv_tr"">Lancer (1968)</a>. Maunder died on November 11, 2018, ten days after filming wrapped on this movie. The film was released on July 26th, 2019.",1565,1537,uncategorized,Uncategorized
tt7131622,tr4653929,"One of the Italian films in which Rick stars is said to be directed by an <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0546672/?ref_=tttrv_tr"">Antonio Margheriti</a>. In &quot;<a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0361748/?ref_=tttrv_tr"">Inglourious Basterds (2009)</a>,&quot; &quot;Antonio Margheriti&quot; is the alias used by Donny Donowitz to sneak into the premiere of &quot;Nation&#39;s Pride.&quot;",1842,1806,uncategorized,Uncategorized
tt7131622,tr4676010,"In addition to his on-screen role, <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000621/?ref_=tttrv_tr"">Kurt Russell</a> provides the voice of the off-screen narrator.",1177,1155,uncategorized,Uncategorized
tt7131622,tr4737308,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000138/?ref_=tttrv_tr"">Leonardo DiCaprio</a> has said that he was starstruck to be on-set with one of his teenage idols <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000580/?ref_=tttrv_tr"">Luke Perry</a>, a star he&#39;d felt, at the time, was the new embodiment of <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000015/?ref_=tttrv_tr"">James Dean</a>. Leo was particularly delighted to be able to reminisce with Luke about the Hollywood of his youth and about where their career paths had taken each of them.",908,892,uncategorized,Uncategorized
tt7131622,tr4550707,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000233/?ref_=tttrv_tr"">Quentin Tarantino</a> did not approach <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000591/?ref_=tttrv_tr"">Roman Polanski</a>, he admitted at the press conference in Cannes. But Tarantino asked for and received help from <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0001790/?ref_=tttrv_tr"">Sharon Tate</a>&#39;s sister <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm1395088/?ref_=tttrv_tr"">Debra Tate</a>, who is thanked in the credits. He also gave Debra Tate a script to read early on, went to visit her in Santa Barbara and spent a weekend with her. She even came on set when the Bruin [Theatre in Westwood] sequence was being shot.",1282,1257,uncategorized,Uncategorized
tt7131622,tr4950028,"Bruce Lee&#39;s line about Cliff being pretty for a stuntman was suggested by Burt Reynolds during a script reading. Tarantino said &quot;had the line not been Burt&#39;s, it never would&#39;ve made it in the film. Brad doesn&#39;t like characters pointing out how good looking he is. But because Burt suggested it, how could he say no to including it.&quot;",637,627,uncategorized,Uncategorized
tt7131622,tr4699901,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000537/?ref_=tttrv_tr"">Steve McQueen</a>, played in the film by <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0507073/?ref_=tttrv_tr"">Damian Lewis</a>, had reportedly planned to visit Sharon Tate on the evening she was killed but ultimately didn&#39;t.",1002,983,uncategorized,Uncategorized
tt7131622,tr4546108,"Before the film&#39;s world premiere at the Cannes Film Festival, <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000233/?ref_=tttrv_tr"">Quentin Tarantino</a> begged of Cannes crowds to avoid spoilers for later audiences in a statement made on social media; &quot;I love cinema, You love cinema. It&#39;s the journey of discovering a story for the first time. I&#39;m thrilled to be here in Cannes to share &#39;Once Upon A Time...in Hollywood&#39; with the festival audience. The cast and crew have worked so hard to create something original, and I only ask that everyone avoids revealing anything that would prevent later audiences from experiencing the film in the same way. Thank you.&quot;",1506,1474,uncategorized,Uncategorized
tt7131622,tr4549941,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000138/?ref_=tttrv_tr"">Leonardo DiCaprio</a> and <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000093/?ref_=tttrv_tr"">Brad Pitt</a> got along so well during the production that they confirmed at the film&#39;s Cannes premiere that they would love to team up again on another film.",3104,3029,uncategorized,Uncategorized
tt7131622,tr4652998,"The casting of <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000621/?ref_=tttrv_tr"">Kurt Russell</a> and <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm1057928/?ref_=tttrv_tr"">Zoë Bell</a> as the man and wife stunt coordinators on <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0059991/?ref_=tttrv_tr"">The Green Hornet (1966)</a> is a double inside joke to Tarantino&#39;s films. Russell previously played &quot;Stuntman Mike&quot; in <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt1028528/?ref_=tttrv_tr"">Death Proof (2007)</a>, in which Bell, a real-life stunt performer, also appeared playing herself. Zoë Bell served as Uma Thurman&#39;s stunt double in Kill Bill, and <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0266697/?ref_=tttrv_tr"">Kill Bill: Vol. 1 (2003)</a> featured the theme to The Green Hornet on its soundtrack.",1198,1171,uncategorized,Uncategorized
tt7131622,tr4666820,"In the movie they show <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0821082/?ref_=tttrv_tr"">James Stacy</a> leaving the set of Lancer on his motorcycle. On September 27, 1973, Stacy was taking his girlfriend Claire Cox for a ride on his motorcycle in the Hollywood Hills when a drunk driver struck them. Cox died and Stacy lost his left arm and leg.",771,754,uncategorized,Uncategorized
tt7131622,tr3934680,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000233/?ref_=tttrv_tr"">Quentin Tarantino</a> described <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000138/?ref_=tttrv_tr"">Leonardo DiCaprio</a> and <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000093/?ref_=tttrv_tr"">Brad Pitt</a> as &quot;the most exciting star dynamic duo since <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000602/?ref_=tttrv_tr"">Robert Redford</a> and <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000056/?ref_=tttrv_tr"">Paul Newman</a>.&quot;",3325,3227,uncategorized,Uncategorized
tt7131622,tr4697203,"Eager to work with <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000233/?ref_=tttrv_tr"">Quentin Tarantino</a> again and to keep within the budget, <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000138/?ref_=tttrv_tr"">Leonardo DiCaprio</a> took a 25% pay cut from his usual $20 million salary.",854,834,uncategorized,Uncategorized
tt7131622,tr4869145,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000233/?ref_=tttrv_tr"">Quentin Tarantino</a> told the crew that he wanted the Spahn Movie Ranch sequence to feel like the early scenes in <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0072271/?ref_=tttrv_tr"">The Texas Chain Saw Massacre (1974)</a>, particularly in terms of sound design and production design.",451,442,uncategorized,Uncategorized
tt7131622,tr4548512,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000233/?ref_=tttrv_tr"">Quentin Tarantino</a> considers the screenplay of Once Upon a Time in Hollywood as &quot;probably his most personal.&quot;",1395,1356,uncategorized,Uncategorized
tt7131622,tr4369809,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000233/?ref_=tttrv_tr"">Quentin Tarantino</a> has said he worked on the screenplay for five years.",1646,1598,uncategorized,Uncategorized
tt7131622,tr5000631,"As <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0001790/?ref_=tttrv_tr"">Sharon Tate</a> is trying to convince the movie theater cashier that she&#39;s Sharon, the cashier mentions <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0062430/?ref_=tttrv_tr"">Valley of the Dolls (1967)</a> which visibly makes her wince. In real life, Tate hated the novel and the script, thinking they were terrible. She only accepted the role of Jennifer North because she knew that it would bring her nationwide attention and boost her career.",323,317,uncategorized,Uncategorized
tt7131622,tr4628730,"This movie is one of two 2019 projects in which <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0380632/?ref_=tttrv_tr"">Damon Herriman</a> plays Charles Manson, the other one being season two of Netflix&#39;s <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt5290382/?ref_=tttrv_tr"">Mindhunter (2017)</a>.",1202,1167,uncategorized,Uncategorized
