movieid,id,body,interest_score_users_voted,interest_score_users_interested,category_id,category_text
tt7131622,tr4662913,"Award-winning cinematographer <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0724744/?ref_=tttrv_tr"">Robert Richardson</a> has said that one of the most gratifying experiences for him on the shoot was filming <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000199/?ref_=tttrv_tr"">Al Pacino</a> for the very first time. He&#39;d seen all Pacino&#39;s films, but having the rare opportunity to shoot him with <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000093/?ref_=tttrv_tr"">Brad Pitt</a> and <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000138/?ref_=tttrv_tr"">Leonardo DiCaprio</a> in the same space was a milestone in his career.",840,816,uncategorized,Uncategorized
tt7131622,tr4689943,"After Rick and Cliff leave the bar in the beginning of the movie, a news bulletin can be heard coming from the car radio. It is about Sirhan Sirhan, who murdered Senator Robert F. Kennedy who won the Democratic primary in California in 1968 and was shot after giving his victory speech. The events in the scene play on February 8, 1969, which was two days before Sirhan pled guilty to first-degree murder.",337,330,uncategorized,Uncategorized
tt7131622,tr4631584,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm3053338/?ref_=tttrv_tr"">Margot Robbie</a> accidentally took home one of <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000233/?ref_=tttrv_tr"">Quentin Tarantino</a>&#39;s &quot;on-the-day&quot; shot lists from one of her days of filming. She discovered it months later and was afraid to say anything in case Quentin asked for it back. When she revealed this to Quentin, he told her he practically throws them away when he&#39;s done with them, and offered her many more.",1060,1028,uncategorized,Uncategorized
tt7131622,tr4664618,"When Charles Manson goes to the Polanski house and Jay tells him that Terry and Candy aren&#39;t there, he was talking about Doris Day&#39;s son, record producer <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0577457/?ref_=tttrv_tr"">Terry Melcher</a> and his then girlfriend, actress <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000298/?ref_=tttrv_tr"">Candice Bergen</a>. Manson also mentions Beach Boys drummer <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0933287/?ref_=tttrv_tr"">Dennis Wilson</a>. Dreaming of a career in music, Manson had played and sung some of his songs to Wilson and one of them ended up being recorded by the Beach Boys. The song, originally entitled Cease to Exist, appeared as a single with the name Never Learn Not To Love.",830,806,uncategorized,Uncategorized
tt7131622,tr5133469,"The scene in which Dalton as DeCoteau blows his lines, then throws a fit in his trailer was suggested by <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000138/?ref_=tttrv_tr"">Leonardo DiCaprio</a>. <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000233/?ref_=tttrv_tr"">Quentin Tarantino</a> wanted to shoot straight western scenes but DiCaprio wanted to emphasize Dalton&#39;s fading star and asked if he could intentionally blow the lines. Tarantino was initially resistant and shot it both ways, but after seeing DiCaprio&#39;s performance with those lines, Tarantino was sold. He agreed that this was important, as it demonstrated the &quot;drunken has-been&quot; theme of the Dalton character.",257,252,uncategorized,Uncategorized
tt7131622,tr4550702,"Editor <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0711235/?ref_=tttrv_tr"">Fred Raskin</a>&#39;s first assembly of the film was four hours, 20 minutes.",716,694,uncategorized,Uncategorized
tt7131622,tr4000662,"The title is an homage to <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0001466/?ref_=tttrv_tr"">Sergio Leone</a>, who directed both <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0064116/?ref_=tttrv_tr"">Once Upon a Time in the West (1968)</a> and <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0087843/?ref_=tttrv_tr"">Once Upon a Time in America (1984)</a>. <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000233/?ref_=tttrv_tr"">Quentin Tarantino</a> has cited Leone as one of his favorite filmmakers and an influence throughout his career.",1313,1266,uncategorized,Uncategorized
tt7131622,tr5060613,"The real life sister of Sharon Tate was so moved by Margot Robbie&#39;s portrayal of Tate she claimed she &quot;cried real tears, I had a big wet patch of tears down the front of my shirt. It was like having my sister back again, after 50 years.&quot;",381,371,uncategorized,Uncategorized
tt7131622,tr4548511,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000233/?ref_=tttrv_tr"">Quentin Tarantino</a> spent five years writing Once Upon a Time in Hollywood as a novel before realizing a film script would better suit the material.",921,889,uncategorized,Uncategorized
tt7131622,tr3502809,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000233/?ref_=tttrv_tr"">Quentin Tarantino</a> was scheduled to make the film for The Weinstein Company but severed the ties when the sexual assault allegations against co-chairman <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0005544/?ref_=tttrv_tr"">Harvey Weinstein</a> were revealed in the press. To avoid a repeat of the script leak incident that almost cost him <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt3460252/?ref_=tttrv_tr"">The Hateful Eight (2015)</a>, he wrote a memo to all theatrical studios, summoning them to send one representative to his agent&#39;s (The William Morris Endeavor) office in Beverly Hills to read his Manson script in person at an arranged time and date. The memo also mandated that each representative was required to sign a heavy non-disclosure agreement, read the script in person (they were not allowed to copy or take the script back), and present the list of demands and conditions to the studio management. This project was already one of the most anticipated and promising projects on the board at the time. After reading the script, Warner Bros., Universal Pictures, Sony Pictures, Paramount Pictures, Annapurna Pictures, and Lionsgate were welcome to make a bid for the theatrical rights before a second round of bids pitched to Tarantino himself. Sony won the theatrical rights in the bidding war, outbidding its closest rival Warner Bros., making it the first David Heyman production not to be distributed by Warner.",1459,1404,uncategorized,Uncategorized
tt7131622,tr4983072,"The TV at George Spahn&#39;s house has one of the earliest unwired remote controls, the Zenith &quot;Space Command&quot; remote. Rather than using infrared or similar technology from later years, it uses ultra high frequency sound. The remote features four buttons, each which trips a spring-loaded hammer that strikes a metal reed. Each of the reeds is at a separate pitch, all of which are inaudible. One button was for turning the TV on, another for turning it off, one for raising the channel and one for lowering it. As each button press makes a loud click, many people simply referred to the device as a &quot;clicker&quot;. A rather humorous failing of this system is that if you jingled your car keys it could cause the TV to turn on.",342,333,uncategorized,Uncategorized
tt7131622,tr6274856,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000233/?ref_=tttrv_tr"">Quentin Tarantino</a> forbid the actors to use smartphones between takes on set, to preserve the period feel.",73,73,uncategorized,Uncategorized
tt0068646,tr0777786,"During an early shot of the scene where Vito Corleone returns home and his people carry him up the stairs, <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000008/?ref_=tttrv_tr"">Marlon Brando</a> put weights under his body on the bed as a prank, to make it harder to lift him.",2622,2604,uncategorized,Uncategorized
tt0068646,tr0777818,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0598926/?ref_=tttrv_tr"">Lenny Montana</a> (Luca Brasi) was so nervous about working with <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000008/?ref_=tttrv_tr"">Marlon Brando</a> that in the first take of their scene together, he flubbed some lines. Director <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000338/?ref_=tttrv_tr"">Francis Ford Coppola</a> liked the genuine nervousness and used it in the final cut. The scenes of Luca practicing his speech were added later.",3062,3040,uncategorized,Uncategorized
tt0068646,tr1477276,"Cinematographer <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0932336/?ref_=tttrv_tr"">Gordon Willis</a> earned himself the nickname &quot;The Prince of Darkness,&quot; since his sets were so underlit. &quot;Paramount Pictures&quot; executives initially thought that the footage was too dark, until persuaded otherwise by Willis and <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000338/?ref_=tttrv_tr"">Francis Ford Coppola</a> that it was to emphasize the shadiness of the Corleone family&#39;s dealings.",1143,1137,uncategorized,Uncategorized
tt0068646,tr2891169,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000338/?ref_=tttrv_tr"">Francis Ford Coppola</a> held improvisational rehearsal sessions that simply consisted of the main cast sitting down in character for a family meal. The actors and actresses couldn&#39;t break character, which Coppola saw as a way for the cast to organically establish the family roles seen in the final film.",730,727,uncategorized,Uncategorized
tt0068646,tr0777864,"The cat held by <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000008/?ref_=tttrv_tr"">Marlon Brando</a> in the opening scene was a stray that Coppola found while on the lot at &quot;Paramount Pictures,&quot; and was not originally called for in the script. So content was the cat that its purring muffled some of Brando&#39;s dialogue and, as a result, most of his lines had to be looped.",1981,1966,uncategorized,Uncategorized
tt0068646,tr0777876,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000008/?ref_=tttrv_tr"">Marlon Brando</a> wanted to make Don Corleone &quot;look like a bulldog,&quot; so he stuffed his cheeks with cotton wool for the audition. For the actual filming, he wore a mouthpiece made by Dick Smith. This appliance is on display in the American Museum of the Academy Museum of Motion Pictures in Los Angeles in a special Godfather exhibition",2408,2387,uncategorized,Uncategorized
tt0068646,tr0777836,"The smack that Vito gives Johnny Fontane was not in the script. <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000008/?ref_=tttrv_tr"">Marlon Brando</a> improvised the smack and <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0553887/?ref_=tttrv_tr"">Al Martino</a>&#39;s confused reaction was real. According to <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0001001/?ref_=tttrv_tr"">James Caan</a>, &quot;Martino didn&#39;t know whether to laugh or cry.&quot;",1596,1583,uncategorized,Uncategorized
tt0068646,tr1477259,"There was intense friction between <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000338/?ref_=tttrv_tr"">Francis Ford Coppola</a> and Paramount Pictures, in which Paramount Pictures frequently tried to have Coppola replaced, citing his inability to stay on schedule, unnecessary expenses, and production and casting errors (Coppola actually completed the film ahead of schedule and under budget).",1455,1442,uncategorized,Uncategorized
tt0068646,tr0758927,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0144710/?ref_=tttrv_tr"">Richard S. Castellano</a> ad-libbed the line &quot;Leave the gun, take the cannoli.&quot;",1444,1430,uncategorized,Uncategorized
tt0068646,tr0777765,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0001001/?ref_=tttrv_tr"">James Caan</a> improvised the part where he throws the FBI photographer&#39;s camera to the ground. The actor&#39;s frightened reaction is genuine. Caan also came up with the idea of throwing money at the man to make up for breaking his camera. As he put it, &quot;Where I came from, you broke something, you replaced it or repaid the owner.&quot;",2040,2018,uncategorized,Uncategorized
tt0068646,tr0777868,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000338/?ref_=tttrv_tr"">Francis Ford Coppola</a> insisted on the film being called &quot;<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0701374/?ref_=tttrv_tr"">Mario Puzo</a>&#39;s The Godfather&quot; rather than just &quot;The Godfather&quot;, because his original draft of the screenplay was so faithful to the novel, he thought Puzo deserved the credit for it.",1159,1148,uncategorized,Uncategorized
tt0068646,tr0777810,"According to <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000199/?ref_=tttrv_tr"">Al Pacino</a>, the tears in <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000008/?ref_=tttrv_tr"">Marlon Brando</a>&#39;s eyes were real, in the hospital scene when Michael pledges himself to his father.",1473,1455,uncategorized,Uncategorized
tt0068646,tr0777777,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000080/?ref_=tttrv_tr"">Orson Welles</a> lobbied to get the part of Don Vito Corleone, even offering to lose a good deal of weight in order to get the role. <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000338/?ref_=tttrv_tr"">Francis Ford Coppola</a>, a Welles fan, had to turn him down because he already had <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000008/?ref_=tttrv_tr"">Marlon Brando</a> in mind for the role and felt Welles wouldn&#39;t be right for it.",961,950,uncategorized,Uncategorized
tt0068646,tr2306074,"Michael&#39;s speech to Apollonia&#39;s father was originally written to be in Sicilian, as it was in the novel. <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000199/?ref_=tttrv_tr"">Al Pacino</a>, however, did not speak Sicilian fluently, and could not learn such a lengthy speech. <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000338/?ref_=tttrv_tr"">Francis Ford Coppola</a> re-wrote the scene at the last minute to have Michael speak English, and have Fabrizio translate for him.",426,423,uncategorized,Uncategorized
tt0068646,tr1477284,"Note the attention to detail: most of the cars have wooden bumpers. Bumpers were removed by car owners during World War II, and replaced with wooden ones. The chrome ones were turned in to help with the war effort. After the war, it took several years for them to be replaced.",1419,1400,uncategorized,Uncategorized
tt0068646,tr0777773,"The scene where Sonny beats up Carlo (Connie&#39;s husband) took four days to shoot, and featured more than 700 extras. The use of the garbage can lid was improvised by <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0001001/?ref_=tttrv_tr"">James Caan</a>.",1293,1275,uncategorized,Uncategorized
tt0068646,tr1477267,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000040/?ref_=tttrv_tr"">Stanley Kubrick</a> thought the film had the best cast ever and could be the best movie ever made.",1589,1565,uncategorized,Uncategorized
tt0068646,tr0758926,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000008/?ref_=tttrv_tr"">Marlon Brando</a> did not memorize most of his lines and read from cue cards during most of the film. As a matter of fact, Marlon, who was the father of Method acting, was famous for this; he felt that doing a cold open type reading for the cameras, and then using that very first un-practiced take, was the best way to get an authentic performance. He did the exact same thing for Superman. The set for Krypton was filled with the cards pasted here and there for Marlon as he read his lines for the first time. There is a famous production still of a scene featuring Brando, James Caan and Robert Duvall, where Duvall is wearing a cue card, with Brando&#39;s lines written on it.",1640,1615,uncategorized,Uncategorized
tt0068646,tr0777830,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000338/?ref_=tttrv_tr"">Francis Ford Coppola</a> turned in an initial Director&#39;s Cut running two hours and six minutes. &quot;Paramount Pictures&quot; production chief <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0263172/?ref_=tttrv_tr"">Robert Evans</a> rejected this version, and demanded a longer cut with more scenes about the family. The final release version was nearly fifty minutes longer than Coppola&#39;s initial cut.",828,817,uncategorized,Uncategorized
tt0068646,tr2019543,"According to <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0144710/?ref_=tttrv_tr"">Richard S. Castellano</a>, he defended <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0932336/?ref_=tttrv_tr"">Gordon Willis</a> during a disagreement Willis was having with <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000338/?ref_=tttrv_tr"">Francis Ford Coppola</a>. Coppola got revenge on Castellano by making him do twenty takes of the shots of Clemenza walking up four flights of stairs.",821,810,uncategorized,Uncategorized
tt0068646,tr0777800,"Don Vito Corleone&#39;s distinctive voice was based on real-life mobster <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm1388931/?ref_=tttrv_tr"">Frank Costello</a>. <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000008/?ref_=tttrv_tr"">Marlon Brando</a> had seen him on television during the <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0444877/?ref_=tttrv_tr"">Estes Kefauver</a> hearings in 1951, and imitated his husky whisper in the film.",856,844,uncategorized,Uncategorized
tt0068646,tr0777811,"According to <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0701374/?ref_=tttrv_tr"">Mario Puzo</a>, the character of Johnny Fontane was not based on <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000069/?ref_=tttrv_tr"">Frank Sinatra</a>. However, it was widely assumed that he was, and Sinatra was furious. He angrily confronted Puzo at a restaurant in the Upper East Side, and Puzo recalled, &quot;I do remember him saying that if it wasn&#39;t that I was so much older than he [Puzo was actually five years younger than Sinatra], he would beat the hell out of me. What hurt was that there he was, a northern Italian, threatening me, a southern Italian, with physical violence. This was roughly equivalent to Einstein pulling a knife on <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0135330/?ref_=tttrv_tr"">Al Capone</a>. It just wasn&#39;t done.&quot;",1102,1085,uncategorized,Uncategorized
tt0068646,tr2555470,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000338/?ref_=tttrv_tr"">Francis Ford Coppola</a> originally planned to open the film with the wedding, immediately introducing all the characters. Then a friend pointed out how interestingly he had written the opening scene of <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0066206/?ref_=tttrv_tr"">Patton (1970)</a>. Coppola then re-wrote the opening with the Bonasera scene.",290,288,uncategorized,Uncategorized
tt0068646,tr0777867,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000199/?ref_=tttrv_tr"">Al Pacino</a>&#39;s maternal grandparents immigrated to America from Corleone, Sicily, just as Vito Corleone had.",1506,1480,uncategorized,Uncategorized
tt0068646,tr0777799,"The early buzz on this movie was so positive that a sequel was planned before the film was even finished filming.",912,898,uncategorized,Uncategorized
tt0068646,tr0777806,"According to <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000338/?ref_=tttrv_tr"">Francis Ford Coppola</a>, the film took 62 days to shoot: from March 23 to May 24, 1971.",698,688,uncategorized,Uncategorized
tt0068646,tr0777860,"For the scene where Clemenza is cooking, <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000338/?ref_=tttrv_tr"">Francis Ford Coppola</a> originally wrote in the script, &quot;Clemenza browns some sausage.&quot; Upon seeing this, <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0701374/?ref_=tttrv_tr"">Mario Puzo</a> crossed out &quot;browns&quot; and replaced it with &quot;fries&quot;, writing in the margin, &quot;gangsters don&#39;t brown.&quot;",1025,1008,uncategorized,Uncategorized
tt0068646,tr0777744,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0001466/?ref_=tttrv_tr"">Sergio Leone</a> was approached to direct the film, but turned it down since he felt the story, which glorified the Mafia, was not interesting enough. He later regretted refusing the offer, but would go on to direct his own critically acclaimed gangster film, &quot;<a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0087843/?ref_=tttrv_tr"">Once Upon a Time in America (1984)</a>.&quot;",572,563,uncategorized,Uncategorized
tt0068646,tr2891177,"To add a sense of reality to the wedding scene (and because he only had two days to shoot it), <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000338/?ref_=tttrv_tr"">Francis Ford Coppola</a> had the cast freely act out and improvise in the background of the wedding scene. He then shot specific vignettes amongst the action.",185,184,uncategorized,Uncategorized
tt0068646,tr0777753,"<a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000184/?ref_=tttrv_tr"">George Lucas</a> put together the &quot;Mattress Sequence&quot; (the montage of crime scene photos and headlines about the war between the five families) as a favor to <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0000338/?ref_=tttrv_tr"">Francis Ford Coppola</a> for helping him fund <a class=""ipc-md-link ipc-md-link--entity"" href=""/title/tt0069704/?ref_=tttrv_tr"">American Graffiti (1973)</a>. He asked not to be credited. Lucas used photos from real crime scenes. The corpse on the ground near a chain link fence is <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm1533916/?ref_=tttrv_tr"">Frank Nitti</a> (aka &quot;The Enforcer&quot;), <a class=""ipc-md-link ipc-md-link--entity"" href=""/name/nm0135330/?ref_=tttrv_tr"">Al Capone</a>&#39;s right-hand man who had not been murdered, but actually shot himself. During the scene, Coppola&#39;s father, Carmine, is the piano player.",894,877,uncategorized,Uncategorized
